/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed42_0315_2003
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7619, clp=0.0000, con=0.0000, loss=0.7619]
[Train]:   0%|          | 1/448 [00:01<07:36,  1.02s/it, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   0%|          | 2/448 [00:01<04:09,  1.79it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.8106, clp=0.0000, con=0.0000, loss=0.8106]
[Train]:   1%|          | 3/448 [00:01<02:50,  2.61it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7922, clp=0.0000, con=0.0000, loss=0.7922]
[Train]:   1%|          | 4/448 [00:01<02:14,  3.29it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:01<01:54,  3.85it/s, ce=0.7745, clp=0.0000, con=0.0000, loss=0.7745]
[Train]:   1%|          | 5/448 [00:02<01:54,  3.85it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7465, clp=0.0000, con=0.0000, loss=0.7465]
[Train]:   1%|▏         | 6/448 [00:02<01:46,  4.14it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7545, clp=0.0000, con=0.0000, loss=0.7545]
[Train]:   2%|▏         | 7/448 [00:02<01:36,  4.55it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7664, clp=0.0000, con=0.0000, loss=0.7664]
[Train]:   2%|▏         | 8/448 [00:02<01:33,  4.68it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7675, clp=0.0000, con=0.0000, loss=0.7675]
[Train]:   2%|▏         | 9/448 [00:02<01:29,  4.91it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7725, clp=0.0000, con=0.0000, loss=0.7725]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.93it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:   2%|▏         | 11/448 [00:02<01:25,  5.12it/s, ce=0.7693, clp=0.0000, con=0.0000, loss=0.7693]
[Train]:   2%|▏         | 11/448 [00:03<01:25,  5.12it/s, ce=0.7651, clp=0.0000, con=0.0000, loss=0.7651]
[Train]:   3%|▎         | 12/448 [00:03<01:25,  5.08it/s, ce=0.7651, clp=0.0000, con=0.0000, loss=0.7651]
[Train]:   3%|▎         | 12/448 [00:03<01:25,  5.08it/s, ce=0.7726, clp=0.0000, con=0.0000, loss=0.7726]
[Train]:   3%|▎         | 13/448 [00:03<01:23,  5.20it/s, ce=0.7726, clp=0.0000, con=0.0000, loss=0.7726]
[Train]:   3%|▎         | 13/448 [00:03<01:23,  5.20it/s, ce=0.7721, clp=0.0000, con=0.0000, loss=0.7721]
[Train]:   3%|▎         | 14/448 [00:03<01:27,  4.96it/s, ce=0.7721, clp=0.0000, con=0.0000, loss=0.7721]
[Train]:   3%|▎         | 14/448 [00:03<01:27,  4.96it/s, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   3%|▎         | 15/448 [00:03<01:24,  5.13it/s, ce=0.7728, clp=0.0000, con=0.0000, loss=0.7728]
[Train]:   3%|▎         | 15/448 [00:03<01:24,  5.13it/s, ce=0.7765, clp=0.0000, con=0.0000, loss=0.7765]
[Train]:   4%|▎         | 16/448 [00:03<01:25,  5.06it/s, ce=0.7765, clp=0.0000, con=0.0000, loss=0.7765]
[Train]:   4%|▎         | 16/448 [00:04<01:25,  5.06it/s, ce=0.7731, clp=0.0000, con=0.0000, loss=0.7731]
[Train]:   4%|▍         | 17/448 [00:04<01:23,  5.16it/s, ce=0.7731, clp=0.0000, con=0.0000, loss=0.7731]
[Train]:   4%|▍         | 17/448 [00:04<01:23,  5.16it/s, ce=0.7753, clp=0.0000, con=0.0000, loss=0.7753]
[Train]:   4%|▍         | 18/448 [00:04<01:25,  5.00it/s, ce=0.7753, clp=0.0000, con=0.0000, loss=0.7753]
[Train]:   4%|▍         | 18/448 [00:04<01:25,  5.00it/s, ce=0.7681, clp=0.0000, con=0.0000, loss=0.7681]
[Train]:   4%|▍         | 19/448 [00:04<01:23,  5.15it/s, ce=0.7681, clp=0.0000, con=0.0000, loss=0.7681]
[Train]:   4%|▍         | 19/448 [00:04<01:23,  5.15it/s, ce=0.7662, clp=0.0000, con=0.0000, loss=0.7662]
[Train]:   4%|▍         | 20/448 [00:04<01:24,  5.09it/s, ce=0.7662, clp=0.0000, con=0.0000, loss=0.7662]
[Train]:   4%|▍         | 20/448 [00:04<01:24,  5.09it/s, ce=0.7647, clp=0.0000, con=0.0000, loss=0.7647]
[Train]:   5%|▍         | 21/448 [00:04<01:21,  5.27it/s, ce=0.7647, clp=0.0000, con=0.0000, loss=0.7647]
[Train]:   5%|▍         | 21/448 [00:05<01:21,  5.27it/s, ce=0.7642, clp=0.0000, con=0.0000, loss=0.7642]
[Train]:   5%|▍         | 22/448 [00:05<01:22,  5.15it/s, ce=0.7642, clp=0.0000, con=0.0000, loss=0.7642]
[Train]:   5%|▍         | 22/448 [00:05<01:22,  5.15it/s, ce=0.7676, clp=0.0000, con=0.0000, loss=0.7676]
[Train]:   5%|▌         | 23/448 [00:05<01:21,  5.19it/s, ce=0.7676, clp=0.0000, con=0.0000, loss=0.7676]
[Train]:   5%|▌         | 23/448 [00:05<01:21,  5.19it/s, ce=0.7733, clp=0.0000, con=0.0000, loss=0.7733]
[Train]:   5%|▌         | 24/448 [00:05<01:23,  5.07it/s, ce=0.7733, clp=0.0000, con=0.0000, loss=0.7733]
[Train]:   5%|▌         | 24/448 [00:05<01:23,  5.07it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   6%|▌         | 25/448 [00:05<01:20,  5.24it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   6%|▌         | 25/448 [00:05<01:20,  5.24it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   6%|▌         | 26/448 [00:05<01:22,  5.12it/s, ce=0.7734, clp=0.0000, con=0.0000, loss=0.7734]
[Train]:   6%|▌         | 26/448 [00:06<01:22,  5.12it/s, ce=0.7736, clp=0.0000, con=0.0000, loss=0.7736]
[Train]:   6%|▌         | 27/448 [00:06<01:20,  5.25it/s, ce=0.7736, clp=0.0000, con=0.0000, loss=0.7736]
[Train]:   6%|▌         | 27/448 [00:06<01:20,  5.25it/s, ce=0.7729, clp=0.0000, con=0.0000, loss=0.7729]
[Train]:   6%|▋         | 28/448 [00:06<01:23,  5.05it/s, ce=0.7729, clp=0.0000, con=0.0000, loss=0.7729]
