/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:   0%|          | 3/962 [00:01<06:21,  2.52it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:   0%|          | 3/962 [00:01<06:21,  2.52it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   0%|          | 4/962 [00:01<05:02,  3.17it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   0%|          | 4/962 [00:01<05:02,  3.17it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:   1%|          | 5/962 [00:01<04:27,  3.58it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:   1%|          | 5/962 [00:02<04:27,  3.58it/s, ce=0.7174, gf=0.0000, loss=0.7174]
[Train]:   1%|          | 6/962 [00:02<03:58,  4.00it/s, ce=0.7174, gf=0.0000, loss=0.7174]
[Train]:   1%|          | 6/962 [00:02<03:58,  4.00it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:   1%|          | 7/962 [00:02<03:48,  4.18it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:   1%|          | 7/962 [00:02<03:48,  4.18it/s, ce=0.7143, gf=0.0000, loss=0.7143]
[Train]:   1%|          | 8/962 [00:02<03:34,  4.45it/s, ce=0.7143, gf=0.0000, loss=0.7143]
[Train]:   1%|          | 8/962 [00:02<03:34,  4.45it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:   1%|          | 9/962 [00:02<03:31,  4.51it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:   1%|          | 9/962 [00:02<03:31,  4.51it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   1%|          | 10/962 [00:02<03:22,  4.70it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   1%|          | 10/962 [00:03<03:22,  4.70it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:   1%|          | 11/962 [00:03<03:23,  4.67it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:   1%|          | 11/962 [00:03<03:23,  4.67it/s, ce=0.7090, gf=0.0000, loss=0.7090]
[Train]:   1%|          | 12/962 [00:03<03:17,  4.81it/s, ce=0.7090, gf=0.0000, loss=0.7090]
[Train]:   1%|          | 12/962 [00:03<03:17,  4.81it/s, ce=0.7095, gf=0.0000, loss=0.7095]
