
>>> [1/63] EAR | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 42 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:43:59 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed42_0315_0544
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7666, ear=-1.6052, loss=0.6061]
[Train]:   0%|          | 1/553 [00:00<07:20,  1.25it/s, ce=0.7666, ear=-1.6052, loss=0.6061]
[Train]:   0%|          | 1/553 [00:00<07:20,  1.25it/s, ce=0.7208, ear=-1.5955, loss=0.5613]
[Train]:   0%|          | 2/553 [00:00<03:49,  2.40it/s, ce=0.7208, ear=-1.5955, loss=0.5613]
[Train]:   0%|          | 2/553 [00:01<03:49,  2.40it/s, ce=0.6956, ear=-1.5612, loss=0.5395]
[Train]:   0%|          | 2/553 [00:01<03:49,  2.40it/s, ce=0.7071, ear=-1.5672, loss=0.5504]
[Train]:   1%|          | 4/553 [00:01<01:57,  4.69it/s, ce=0.7071, ear=-1.5672, loss=0.5504]
[Train]:   1%|          | 4/553 [00:01<01:57,  4.69it/s, ce=0.6952, ear=-1.5315, loss=0.5420]
[Train]:   1%|          | 4/553 [00:01<01:57,  4.69it/s, ce=0.6977, ear=-1.5159, loss=0.5461]
[Train]:   1%|          | 6/553 [00:01<01:26,  6.33it/s, ce=0.6977, ear=-1.5159, loss=0.5461]
[Train]:   1%|          | 6/553 [00:01<01:26,  6.33it/s, ce=0.7046, ear=-1.5132, loss=0.5533]
[Train]:   1%|          | 6/553 [00:01<01:26,  6.33it/s, ce=0.6927, ear=-1.5277, loss=0.5400]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.54it/s, ce=0.6927, ear=-1.5277, loss=0.5400]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.54it/s, ce=0.6834, ear=-1.5287, loss=0.5305]
[Train]:   1%|▏         | 8/553 [00:01<01:12,  7.54it/s, ce=0.6999, ear=-1.5182, loss=0.5481]
[Train]:   2%|▏         | 10/553 [00:01<01:04,  8.48it/s, ce=0.6999, ear=-1.5182, loss=0.5481]
[Train]:   2%|▏         | 10/553 [00:01<01:04,  8.48it/s, ce=0.7125, ear=-1.5254, loss=0.5599]
[Train]:   2%|▏         | 10/553 [00:01<01:04,  8.48it/s, ce=0.7091, ear=-1.5213, loss=0.5569]
[Train]:   2%|▏         | 12/553 [00:01<00:58,  9.18it/s, ce=0.7091, ear=-1.5213, loss=0.5569]
[Train]:   2%|▏         | 12/553 [00:01<00:58,  9.18it/s, ce=0.6973, ear=-1.5239, loss=0.5449]
