
>>> [1/63] EAR | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:11:42 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed2024_0315_0311
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7752, ear=-2.1485, loss=0.5604]
[Train]:   0%|          | 1/962 [00:00<12:48,  1.25it/s, ce=0.7752, ear=-2.1485, loss=0.5604]
[Train]:   0%|          | 1/962 [00:00<12:48,  1.25it/s, ce=0.7608, ear=-2.0598, loss=0.5548]
[Train]:   0%|          | 2/962 [00:00<06:48,  2.35it/s, ce=0.7608, ear=-2.0598, loss=0.5548]
[Train]:   0%|          | 2/962 [00:01<06:48,  2.35it/s, ce=0.7362, ear=-2.0691, loss=0.5293]
[Train]:   0%|          | 2/962 [00:01<06:48,  2.35it/s, ce=0.7231, ear=-2.0698, loss=0.5162]
[Train]:   0%|          | 4/962 [00:01<03:33,  4.49it/s, ce=0.7231, ear=-2.0698, loss=0.5162]
[Train]:   0%|          | 4/962 [00:01<03:33,  4.49it/s, ce=0.7351, ear=-2.0513, loss=0.5299]
[Train]:   0%|          | 4/962 [00:01<03:33,  4.49it/s, ce=0.7296, ear=-2.0356, loss=0.5260]
[Train]:   1%|          | 6/962 [00:01<02:37,  6.05it/s, ce=0.7296, ear=-2.0356, loss=0.5260]
[Train]:   1%|          | 6/962 [00:01<02:37,  6.05it/s, ce=0.7332, ear=-2.0234, loss=0.5308]
[Train]:   1%|          | 6/962 [00:01<02:37,  6.05it/s, ce=0.7356, ear=-2.0029, loss=0.5353]
[Train]:   1%|          | 8/962 [00:01<02:14,  7.10it/s, ce=0.7356, ear=-2.0029, loss=0.5353]
[Train]:   1%|          | 8/962 [00:01<02:14,  7.10it/s, ce=0.7419, ear=-2.0093, loss=0.5409]
[Train]:   1%|          | 8/962 [00:01<02:14,  7.10it/s, ce=0.7389, ear=-1.9896, loss=0.5399]
[Train]:   1%|          | 10/962 [00:01<02:03,  7.70it/s, ce=0.7389, ear=-1.9896, loss=0.5399]
[Train]:   1%|          | 10/962 [00:01<02:03,  7.70it/s, ce=0.7422, ear=-1.9816, loss=0.5441]
[Train]:   1%|          | 10/962 [00:02<02:03,  7.70it/s, ce=0.7404, ear=-1.9975, loss=0.5407]
[Train]:   1%|          | 12/962 [00:02<01:54,  8.31it/s, ce=0.7404, ear=-1.9975, loss=0.5407]
[Train]:   1%|          | 12/962 [00:02<01:54,  8.31it/s, ce=0.7401, ear=-2.0100, loss=0.5391]
[Train]:   1%|          | 12/962 [00:02<01:54,  8.31it/s, ce=0.7357, ear=-2.0091, loss=0.5348]
[Train]:   1%|▏         | 14/962 [00:02<01:48,  8.74it/s, ce=0.7357, ear=-2.0091, loss=0.5348]
[Train]:   1%|▏         | 14/962 [00:02<01:48,  8.74it/s, ce=0.7389, ear=-2.0011, loss=0.5388]
[Train]:   1%|▏         | 14/962 [00:02<01:48,  8.74it/s, ce=0.7342, ear=-1.9920, loss=0.5350]
[Train]:   2%|▏         | 16/962 [00:02<01:44,  9.07it/s, ce=0.7342, ear=-1.9920, loss=0.5350]
[Train]:   2%|▏         | 16/962 [00:02<01:44,  9.07it/s, ce=0.7328, ear=-1.9950, loss=0.5333]
[Train]:   2%|▏         | 16/962 [00:02<01:44,  9.07it/s, ce=0.7302, ear=-1.9971, loss=0.5304]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.27it/s, ce=0.7302, ear=-1.9971, loss=0.5304]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.27it/s, ce=0.7292, ear=-1.9944, loss=0.5297]
[Train]:   2%|▏         | 18/962 [00:02<01:41,  9.27it/s, ce=0.7296, ear=-1.9898, loss=0.5306]
[Train]:   2%|▏         | 20/962 [00:02<01:40,  9.40it/s, ce=0.7296, ear=-1.9898, loss=0.5306]
[Train]:   2%|▏         | 20/962 [00:02<01:40,  9.40it/s, ce=0.7313, ear=-1.9903, loss=0.5323]
[Train]:   2%|▏         | 20/962 [00:03<01:40,  9.40it/s, ce=0.7317, ear=-1.9852, loss=0.5332]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.48it/s, ce=0.7317, ear=-1.9852, loss=0.5332]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.48it/s, ce=0.7326, ear=-1.9901, loss=0.5335]
[Train]:   2%|▏         | 22/962 [00:03<01:39,  9.48it/s, ce=0.7322, ear=-1.9964, loss=0.5325]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.41it/s, ce=0.7322, ear=-1.9964, loss=0.5325]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.41it/s, ce=0.7334, ear=-1.9890, loss=0.5345]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.41it/s, ce=0.7336, ear=-1.9787, loss=0.5357]
[Train]:   3%|▎         | 26/962 [00:03<01:40,  9.33it/s, ce=0.7336, ear=-1.9787, loss=0.5357]
[Train]:   3%|▎         | 26/962 [00:03<01:40,  9.33it/s, ce=0.7336, ear=-1.9895, loss=0.5347]
[Train]:   3%|▎         | 26/962 [00:03<01:40,  9.33it/s, ce=0.7318, ear=-1.9901, loss=0.5328]
[Train]:   3%|▎         | 28/962 [00:03<01:41,  9.21it/s, ce=0.7318, ear=-1.9901, loss=0.5328]
[Train]:   3%|▎         | 28/962 [00:03<01:41,  9.21it/s, ce=0.7297, ear=-1.9950, loss=0.5302]
[Train]:   3%|▎         | 28/962 [00:03<01:41,  9.21it/s, ce=0.7321, ear=-1.9928, loss=0.5328]
[Train]:   3%|▎         | 30/962 [00:03<01:37,  9.60it/s, ce=0.7321, ear=-1.9928, loss=0.5328]
[Train]:   3%|▎         | 30/962 [00:03<01:37,  9.60it/s, ce=0.7327, ear=-1.9952, loss=0.5332]
[Train]:   3%|▎         | 30/962 [00:04<01:37,  9.60it/s, ce=0.7336, ear=-1.9914, loss=0.5344]
[Train]:   3%|▎         | 32/962 [00:04<01:38,  9.45it/s, ce=0.7336, ear=-1.9914, loss=0.5344]
[Train]:   3%|▎         | 32/962 [00:04<01:38,  9.45it/s, ce=0.7322, ear=-1.9845, loss=0.5338]
[Train]:   3%|▎         | 32/962 [00:04<01:38,  9.45it/s, ce=0.7331, ear=-1.9812, loss=0.5350]
[Train]:   4%|▎         | 34/962 [00:04<01:37,  9.48it/s, ce=0.7331, ear=-1.9812, loss=0.5350]
[Train]:   4%|▎         | 34/962 [00:04<01:37,  9.48it/s, ce=0.7332, ear=-1.9839, loss=0.5348]
[Train]:   4%|▎         | 34/962 [00:04<01:37,  9.48it/s, ce=0.7319, ear=-1.9850, loss=0.5334]
[Train]:   4%|▎         | 36/962 [00:04<01:38,  9.42it/s, ce=0.7319, ear=-1.9850, loss=0.5334]
[Train]:   4%|▎         | 36/962 [00:04<01:38,  9.42it/s, ce=0.7296, ear=-1.9810, loss=0.5315]
[Train]:   4%|▍         | 37/962 [00:04<01:37,  9.46it/s, ce=0.7296, ear=-1.9810, loss=0.5315]
[Train]:   4%|▍         | 37/962 [00:04<01:37,  9.46it/s, ce=0.7296, ear=-1.9819, loss=0.5315]
[Train]:   4%|▍         | 38/962 [00:04<01:40,  9.21it/s, ce=0.7296, ear=-1.9819, loss=0.5315]
[Train]:   4%|▍         | 38/962 [00:04<01:40,  9.21it/s, ce=0.7283, ear=-1.9859, loss=0.5297]
[Train]:   4%|▍         | 38/962 [00:04<01:40,  9.21it/s, ce=0.7262, ear=-1.9874, loss=0.5275]
[Train]:   4%|▍         | 40/962 [00:04<01:39,  9.30it/s, ce=0.7262, ear=-1.9874, loss=0.5275]
[Train]:   4%|▍         | 40/962 [00:05<01:39,  9.30it/s, ce=0.7265, ear=-1.9886, loss=0.5277]
[Train]:   4%|▍         | 40/962 [00:05<01:39,  9.30it/s, ce=0.7251, ear=-1.9899, loss=0.5261]
[Train]:   4%|▍         | 42/962 [00:05<01:38,  9.31it/s, ce=0.7251, ear=-1.9899, loss=0.5261]
[Train]:   4%|▍         | 42/962 [00:05<01:38,  9.31it/s, ce=0.7248, ear=-1.9949, loss=0.5253]
[Train]:   4%|▍         | 42/962 [00:05<01:38,  9.31it/s, ce=0.7251, ear=-1.9945, loss=0.5256]
[Train]:   5%|▍         | 44/962 [00:05<01:38,  9.32it/s, ce=0.7251, ear=-1.9945, loss=0.5256]
[Train]:   5%|▍         | 44/962 [00:05<01:38,  9.32it/s, ce=0.7255, ear=-1.9959, loss=0.5259]
[Train]:   5%|▍         | 44/962 [00:05<01:38,  9.32it/s, ce=0.7257, ear=-1.9965, loss=0.5260]
[Train]:   5%|▍         | 46/962 [00:05<01:40,  9.12it/s, ce=0.7257, ear=-1.9965, loss=0.5260]
[Train]:   5%|▍         | 46/962 [00:05<01:40,  9.12it/s, ce=0.7236, ear=-1.9968, loss=0.5239]
[Train]:   5%|▍         | 46/962 [00:05<01:40,  9.12it/s, ce=0.7234, ear=-1.9954, loss=0.5239]
[Train]:   5%|▍         | 48/962 [00:05<01:38,  9.24it/s, ce=0.7234, ear=-1.9954, loss=0.5239]
[Train]:   5%|▍         | 48/962 [00:05<01:38,  9.24it/s, ce=0.7229, ear=-1.9979, loss=0.5231]
[Train]:   5%|▍         | 48/962 [00:06<01:38,  9.24it/s, ce=0.7209, ear=-1.9969, loss=0.5212]
[Train]:   5%|▌         | 50/962 [00:06<01:37,  9.36it/s, ce=0.7209, ear=-1.9969, loss=0.5212]
[Train]:   5%|▌         | 50/962 [00:06<01:37,  9.36it/s, ce=0.7206, ear=-1.9977, loss=0.5209]
[Train]:   5%|▌         | 50/962 [00:06<01:37,  9.36it/s, ce=0.7206, ear=-1.9971, loss=0.5209]
[Train]:   5%|▌         | 52/962 [00:06<01:36,  9.42it/s, ce=0.7206, ear=-1.9971, loss=0.5209]
[Train]:   5%|▌         | 52/962 [00:06<01:36,  9.42it/s, ce=0.7224, ear=-2.0002, loss=0.5224]
[Train]:   5%|▌         | 52/962 [00:06<01:36,  9.42it/s, ce=0.7231, ear=-2.0017, loss=0.5229]
[Train]:   6%|▌         | 54/962 [00:06<01:35,  9.47it/s, ce=0.7231, ear=-2.0017, loss=0.5229]
[Train]:   6%|▌         | 54/962 [00:06<01:35,  9.47it/s, ce=0.7245, ear=-2.0024, loss=0.5242]
[Train]:   6%|▌         | 54/962 [00:06<01:35,  9.47it/s, ce=0.7234, ear=-2.0041, loss=0.5230]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.37it/s, ce=0.7234, ear=-2.0041, loss=0.5230]
