
>>> [1/63] CCDF | toxigen | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:13:17 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed2024_0315_0513
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/448 [00:00<02:16,  3.28it/s]
[Bias Epoch 1]:   3%|▎         | 13/448 [00:00<00:10, 40.20it/s]
[Bias Epoch 1]:   6%|▌         | 26/448 [00:00<00:06, 66.68it/s]
[Bias Epoch 1]:   8%|▊         | 38/448 [00:00<00:04, 82.00it/s]
[Bias Epoch 1]:  11%|█         | 49/448 [00:00<00:04, 90.39it/s]
[Bias Epoch 1]:  14%|█▍        | 62/448 [00:00<00:03, 101.66it/s]
[Bias Epoch 1]:  17%|█▋        | 75/448 [00:00<00:03, 109.02it/s]
[Bias Epoch 1]:  20%|█▉        | 88/448 [00:01<00:03, 114.45it/s]
[Bias Epoch 1]:  23%|██▎       | 101/448 [00:01<00:02, 116.67it/s]
[Bias Epoch 1]:  25%|██▌       | 114/448 [00:01<00:02, 119.34it/s]
[Bias Epoch 1]:  28%|██▊       | 127/448 [00:01<00:02, 121.24it/s]
[Bias Epoch 1]:  31%|███▏      | 140/448 [00:01<00:02, 122.37it/s]
[Bias Epoch 1]:  34%|███▍      | 153/448 [00:01<00:02, 122.73it/s]
[Bias Epoch 1]:  37%|███▋      | 166/448 [00:01<00:02, 124.00it/s]
[Bias Epoch 1]:  40%|███▉      | 179/448 [00:01<00:02, 124.85it/s]
[Bias Epoch 1]:  43%|████▎     | 192/448 [00:01<00:02, 125.23it/s]
[Bias Epoch 1]:  46%|████▌     | 205/448 [00:01<00:01, 125.70it/s]
[Bias Epoch 1]:  49%|████▊     | 218/448 [00:02<00:01, 125.23it/s]
[Bias Epoch 1]:  52%|█████▏    | 231/448 [00:02<00:01, 125.19it/s]
[Bias Epoch 1]:  54%|█████▍    | 244/448 [00:02<00:01, 124.01it/s]
[Bias Epoch 1]:  57%|█████▋    | 257/448 [00:02<00:01, 124.69it/s]
[Bias Epoch 1]:  60%|██████    | 270/448 [00:02<00:01, 125.65it/s]
[Bias Epoch 1]:  63%|██████▎   | 283/448 [00:02<00:01, 125.36it/s]
[Bias Epoch 1]:  66%|██████▌   | 296/448 [00:02<00:01, 125.44it/s]
