
>>> [1/63] GetFair | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:37:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed123_0315_0437
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6793, gf=0.0000, loss=0.6793]
[Train]:   0%|          | 1/448 [00:00<05:33,  1.34it/s, ce=0.6793, gf=0.0000, loss=0.6793]
[Train]:   0%|          | 1/448 [00:01<05:33,  1.34it/s, ce=0.6597, gf=0.0000, loss=0.6597]
[Train]:   0%|          | 2/448 [00:01<03:39,  2.03it/s, ce=0.6597, gf=0.0000, loss=0.6597]
[Train]:   0%|          | 2/448 [00:01<03:39,  2.03it/s, ce=0.6808, gf=0.0000, loss=0.6808]
[Train]:   1%|          | 3/448 [00:01<02:42,  2.74it/s, ce=0.6808, gf=0.0000, loss=0.6808]
[Train]:   1%|          | 3/448 [00:01<02:42,  2.74it/s, ce=0.6962, gf=0.0000, loss=0.6962]
[Train]:   1%|          | 4/448 [00:01<02:19,  3.17it/s, ce=0.6962, gf=0.0000, loss=0.6962]
[Train]:   1%|          | 4/448 [00:01<02:19,  3.17it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:   1%|          | 5/448 [00:01<02:02,  3.60it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:   1%|          | 5/448 [00:01<02:02,  3.60it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:   1%|▏         | 6/448 [00:01<01:56,  3.79it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:   1%|▏         | 6/448 [00:02<01:56,  3.79it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   2%|▏         | 7/448 [00:02<01:48,  4.07it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:   2%|▏         | 7/448 [00:02<01:48,  4.07it/s, ce=0.7052, gf=0.0000, loss=0.7052]
[Train]:   2%|▏         | 8/448 [00:02<01:46,  4.11it/s, ce=0.7052, gf=0.0000, loss=0.7052]
[Train]:   2%|▏         | 8/448 [00:02<01:46,  4.11it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   2%|▏         | 9/448 [00:02<01:41,  4.31it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   2%|▏         | 9/448 [00:02<01:41,  4.31it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:   2%|▏         | 10/448 [00:02<01:42,  4.28it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:   2%|▏         | 10/448 [00:03<01:42,  4.28it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   2%|▏         | 11/448 [00:03<01:38,  4.41it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:   2%|▏         | 11/448 [00:03<01:38,  4.41it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:   3%|▎         | 12/448 [00:03<01:40,  4.35it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:   3%|▎         | 12/448 [00:03<01:40,  4.35it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:   3%|▎         | 13/448 [00:03<01:37,  4.45it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:   3%|▎         | 13/448 [00:03<01:37,  4.45it/s, ce=0.7070, gf=0.0000, loss=0.7070]
[Train]:   3%|▎         | 14/448 [00:03<01:39,  4.38it/s, ce=0.7070, gf=0.0000, loss=0.7070]
[Train]:   3%|▎         | 14/448 [00:03<01:39,  4.38it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   3%|▎         | 15/448 [00:03<01:36,  4.48it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   3%|▎         | 15/448 [00:04<01:36,  4.48it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   4%|▎         | 16/448 [00:04<01:38,  4.40it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:   4%|▎         | 16/448 [00:04<01:38,  4.40it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   4%|▍         | 17/448 [00:04<01:35,  4.51it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:   4%|▍         | 17/448 [00:04<01:35,  4.51it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:   4%|▍         | 18/448 [00:04<01:37,  4.42it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:   4%|▍         | 18/448 [00:04<01:37,  4.42it/s, ce=0.7054, gf=0.0000, loss=0.7054]
[Train]:   4%|▍         | 19/448 [00:04<01:35,  4.50it/s, ce=0.7054, gf=0.0000, loss=0.7054]
[Train]:   4%|▍         | 19/448 [00:05<01:35,  4.50it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   4%|▍         | 20/448 [00:05<01:36,  4.42it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:   4%|▍         | 20/448 [00:05<01:36,  4.42it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:   5%|▍         | 21/448 [00:05<01:34,  4.52it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:   5%|▍         | 21/448 [00:05<01:34,  4.52it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:   5%|▍         | 22/448 [00:05<01:36,  4.43it/s, ce=0.7037, gf=0.0000, loss=0.7037]
[Train]:   5%|▍         | 22/448 [00:05<01:36,  4.43it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:   5%|▌         | 23/448 [00:05<01:35,  4.46it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:   5%|▌         | 23/448 [00:05<01:35,  4.46it/s, ce=0.7041, gf=0.0000, loss=0.7041]
[Train]:   5%|▌         | 24/448 [00:05<01:36,  4.39it/s, ce=0.7041, gf=0.0000, loss=0.7041]
[Train]:   5%|▌         | 24/448 [00:06<01:36,  4.39it/s, ce=0.7036, gf=0.0000, loss=0.7036]
[Train]:   6%|▌         | 25/448 [00:06<01:33,  4.51it/s, ce=0.7036, gf=0.0000, loss=0.7036]
[Train]:   6%|▌         | 25/448 [00:06<01:33,  4.51it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   6%|▌         | 26/448 [00:06<01:35,  4.43it/s, ce=0.7045, gf=0.0000, loss=0.7045]
[Train]:   6%|▌         | 26/448 [00:06<01:35,  4.43it/s, ce=0.7030, gf=0.0000, loss=0.7030]
[Train]:   6%|▌         | 27/448 [00:06<01:34,  4.45it/s, ce=0.7030, gf=0.0000, loss=0.7030]
[Train]:   6%|▌         | 27/448 [00:06<01:34,  4.45it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   6%|▋         | 28/448 [00:06<01:35,  4.38it/s, ce=0.7035, gf=0.0000, loss=0.7035]
[Train]:   6%|▋         | 28/448 [00:07<01:35,  4.38it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   6%|▋         | 29/448 [00:07<01:33,  4.46it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:   6%|▋         | 29/448 [00:07<01:33,  4.46it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   7%|▋         | 30/448 [00:07<01:35,  4.39it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:   7%|▋         | 30/448 [00:07<01:35,  4.39it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   7%|▋         | 31/448 [00:07<01:34,  4.42it/s, ce=0.7068, gf=0.0000, loss=0.7068]
[Train]:   7%|▋         | 31/448 [00:07<01:34,  4.42it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:   7%|▋         | 32/448 [00:07<01:35,  4.36it/s, ce=0.7051, gf=0.0000, loss=0.7051]
