
>>> [1/63] CCDF | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:33:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed123_0315_0633
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/553 [00:00<02:36,  3.53it/s]
[Bias Epoch 1]:   3%|▎         | 15/553 [00:00<00:10, 49.15it/s]
[Bias Epoch 1]:   5%|▌         | 28/553 [00:00<00:06, 75.05it/s]
[Bias Epoch 1]:   7%|▋         | 41/553 [00:00<00:05, 91.48it/s]
[Bias Epoch 1]:  10%|▉         | 54/553 [00:00<00:04, 102.69it/s]
[Bias Epoch 1]:  12%|█▏        | 67/553 [00:00<00:04, 110.65it/s]
[Bias Epoch 1]:  14%|█▍        | 80/553 [00:00<00:04, 116.46it/s]
[Bias Epoch 1]:  17%|█▋        | 93/553 [00:01<00:03, 117.47it/s]
[Bias Epoch 1]:  19%|█▉        | 106/553 [00:01<00:03, 117.28it/s]
[Bias Epoch 1]:  22%|██▏       | 119/553 [00:01<00:03, 118.93it/s]
[Bias Epoch 1]:  24%|██▍       | 132/553 [00:01<00:03, 121.14it/s]
[Bias Epoch 1]:  26%|██▌       | 145/553 [00:01<00:03, 120.42it/s]
[Bias Epoch 1]:  29%|██▊       | 158/553 [00:01<00:03, 117.72it/s]
[Bias Epoch 1]:  31%|███       | 170/553 [00:01<00:03, 117.39it/s]
[Bias Epoch 1]:  33%|███▎      | 182/553 [00:01<00:03, 117.61it/s]
[Bias Epoch 1]:  35%|███▌      | 195/553 [00:01<00:02, 120.09it/s]
[Bias Epoch 1]:  38%|███▊      | 209/553 [00:01<00:02, 123.46it/s]
[Bias Epoch 1]:  40%|████      | 222/553 [00:02<00:02, 123.89it/s]
[Bias Epoch 1]:  43%|████▎     | 236/553 [00:02<00:02, 127.03it/s]
[Bias Epoch 1]:  45%|████▌     | 251/553 [00:02<00:02, 131.46it/s]
[Bias Epoch 1]:  48%|████▊     | 265/553 [00:02<00:02, 131.97it/s]
[Bias Epoch 1]:  50%|█████     | 279/553 [00:02<00:02, 130.14it/s]
[Bias Epoch 1]:  53%|█████▎    | 293/553 [00:02<00:02, 124.00it/s]
[Bias Epoch 1]:  55%|█████▌    | 306/553 [00:02<00:02, 119.94it/s]
[Bias Epoch 1]:  58%|█████▊    | 319/553 [00:02<00:01, 119.64it/s]
[Bias Epoch 1]:  60%|██████    | 332/553 [00:02<00:01, 121.02it/s]
[Bias Epoch 1]:  62%|██████▏   | 345/553 [00:03<00:01, 119.94it/s]
[Bias Epoch 1]:  65%|██████▍   | 358/553 [00:03<00:01, 121.76it/s]
[Bias Epoch 1]:  67%|██████▋   | 371/553 [00:03<00:01, 122.83it/s]
[Bias Epoch 1]:  69%|██████▉   | 384/553 [00:03<00:01, 123.22it/s]
[Bias Epoch 1]:  72%|███████▏  | 397/553 [00:03<00:01, 123.80it/s]
[Bias Epoch 1]:  74%|███████▍  | 410/553 [00:03<00:01, 123.95it/s]
[Bias Epoch 1]:  76%|███████▋  | 423/553 [00:03<00:01, 124.01it/s]
[Bias Epoch 1]:  79%|███████▉  | 436/553 [00:03<00:00, 125.06it/s]
[Bias Epoch 1]:  81%|████████  | 449/553 [00:03<00:00, 124.04it/s]
[Bias Epoch 1]:  84%|████████▎ | 462/553 [00:03<00:00, 123.55it/s]
[Bias Epoch 1]:  86%|████████▌ | 475/553 [00:04<00:00, 123.78it/s]
[Bias Epoch 1]:  88%|████████▊ | 488/553 [00:04<00:00, 124.75it/s]
[Bias Epoch 1]:  91%|█████████ | 501/553 [00:04<00:00, 124.95it/s]
[Bias Epoch 1]:  93%|█████████▎| 514/553 [00:04<00:00, 124.68it/s]
[Bias Epoch 1]:  95%|█████████▌| 527/553 [00:04<00:00, 124.65it/s]
[Bias Epoch 1]:  98%|█████████▊| 540/553 [00:04<00:00, 123.51it/s]
[Bias Epoch 1]: 100%|██████████| 553/553 [00:04<00:00, 116.48it/s]
  Bias Epoch 1: loss=0.6265

[Bias Epoch 2]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 6/553 [00:00<00:09, 55.67it/s]
[Bias Epoch 2]:   4%|▎         | 20/553 [00:00<00:05, 101.61it/s]
[Bias Epoch 2]:   6%|▌         | 34/553 [00:00<00:04, 117.86it/s]
[Bias Epoch 2]:   9%|▊         | 48/553 [00:00<00:04, 123.24it/s]
[Bias Epoch 2]:  11%|█         | 62/553 [00:00<00:03, 127.28it/s]
[Bias Epoch 2]:  14%|█▎        | 76/553 [00:00<00:03, 129.50it/s]
[Bias Epoch 2]:  16%|█▋        | 90/553 [00:00<00:03, 129.95it/s]
[Bias Epoch 2]:  19%|█▉        | 104/553 [00:00<00:03, 128.34it/s]
[Bias Epoch 2]:  21%|██        | 117/553 [00:00<00:03, 127.11it/s]
[Bias Epoch 2]:  24%|██▎       | 130/553 [00:01<00:03, 125.80it/s]
[Bias Epoch 2]:  26%|██▌       | 143/553 [00:01<00:03, 124.95it/s]
[Bias Epoch 2]:  28%|██▊       | 156/553 [00:01<00:03, 124.91it/s]
[Bias Epoch 2]:  31%|███       | 169/553 [00:01<00:03, 124.04it/s]
[Bias Epoch 2]:  33%|███▎      | 182/553 [00:01<00:02, 123.97it/s]
[Bias Epoch 2]:  35%|███▌      | 195/553 [00:01<00:02, 123.70it/s]
[Bias Epoch 2]:  38%|███▊      | 208/553 [00:01<00:02, 122.86it/s]
[Bias Epoch 2]:  40%|████      | 222/553 [00:01<00:02, 125.70it/s]
[Bias Epoch 2]:  42%|████▏     | 235/553 [00:01<00:02, 124.90it/s]
[Bias Epoch 2]:  45%|████▍     | 248/553 [00:02<00:02, 122.12it/s]
[Bias Epoch 2]:  47%|████▋     | 261/553 [00:02<00:02, 121.54it/s]
[Bias Epoch 2]:  50%|████▉     | 274/553 [00:02<00:02, 121.44it/s]
[Bias Epoch 2]:  52%|█████▏    | 287/553 [00:02<00:02, 120.84it/s]
[Bias Epoch 2]:  54%|█████▍    | 300/553 [00:02<00:02, 120.76it/s]
[Bias Epoch 2]:  57%|█████▋    | 313/553 [00:02<00:01, 120.72it/s]
[Bias Epoch 2]:  59%|█████▉    | 326/553 [00:02<00:01, 121.46it/s]
[Bias Epoch 2]:  61%|██████▏   | 339/553 [00:02<00:01, 121.28it/s]
[Bias Epoch 2]:  64%|██████▎   | 352/553 [00:02<00:01, 119.74it/s]
[Bias Epoch 2]:  66%|██████▌   | 365/553 [00:02<00:01, 119.82it/s]
[Bias Epoch 2]:  68%|██████▊   | 377/553 [00:03<00:01, 119.84it/s]
[Bias Epoch 2]:  70%|███████   | 389/553 [00:03<00:01, 119.43it/s]
[Bias Epoch 2]:  73%|███████▎  | 402/553 [00:03<00:01, 119.70it/s]
[Bias Epoch 2]:  75%|███████▌  | 415/553 [00:03<00:01, 120.84it/s]
[Bias Epoch 2]:  77%|███████▋  | 428/553 [00:03<00:01, 122.33it/s]
[Bias Epoch 2]:  80%|███████▉  | 441/553 [00:03<00:00, 122.88it/s]
[Bias Epoch 2]:  82%|████████▏ | 454/553 [00:03<00:00, 124.41it/s]
[Bias Epoch 2]:  84%|████████▍ | 467/553 [00:03<00:00, 124.10it/s]
[Bias Epoch 2]:  87%|████████▋ | 480/553 [00:03<00:00, 125.79it/s]
[Bias Epoch 2]:  89%|████████▉ | 493/553 [00:04<00:00, 126.64it/s]
[Bias Epoch 2]:  92%|█████████▏| 506/553 [00:04<00:00, 127.18it/s]
[Bias Epoch 2]:  94%|█████████▍| 519/553 [00:04<00:00, 127.99it/s]
[Bias Epoch 2]:  96%|█████████▋| 533/553 [00:04<00:00, 128.78it/s]
[Bias Epoch 2]:  99%|█████████▉| 547/553 [00:04<00:00, 129.16it/s]
[Bias Epoch 2]: 100%|██████████| 553/553 [00:04<00:00, 122.68it/s]
  Bias Epoch 2: loss=0.6181

[Bias Epoch 3]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 3]:   1%|          | 6/553 [00:00<00:09, 58.80it/s]
[Bias Epoch 3]:   3%|▎         | 19/553 [00:00<00:05, 99.61it/s]
[Bias Epoch 3]:   6%|▌         | 32/553 [00:00<00:04, 110.51it/s]
[Bias Epoch 3]:   8%|▊         | 46/553 [00:00<00:04, 119.54it/s]
[Bias Epoch 3]:  11%|█         | 61/553 [00:00<00:03, 128.36it/s]
[Bias Epoch 3]:  14%|█▎        | 76/553 [00:00<00:03, 132.66it/s]
[Bias Epoch 3]:  16%|█▋        | 91/553 [00:00<00:03, 136.83it/s]
[Bias Epoch 3]:  19%|█▉        | 106/553 [00:00<00:03, 139.31it/s]
[Bias Epoch 3]:  22%|██▏       | 121/553 [00:00<00:03, 141.07it/s]
[Bias Epoch 3]:  25%|██▍       | 136/553 [00:01<00:02, 142.05it/s]
[Bias Epoch 3]:  27%|██▋       | 151/553 [00:01<00:02, 139.98it/s]
[Bias Epoch 3]:  30%|███       | 166/553 [00:01<00:02, 140.92it/s]
[Bias Epoch 3]:  33%|███▎      | 181/553 [00:01<00:02, 142.68it/s]
[Bias Epoch 3]:  35%|███▌      | 196/553 [00:01<00:02, 144.02it/s]
[Bias Epoch 3]:  38%|███▊      | 211/553 [00:01<00:02, 145.14it/s]
[Bias Epoch 3]:  41%|████      | 226/553 [00:01<00:02, 146.12it/s]
[Bias Epoch 3]:  44%|████▎     | 241/553 [00:01<00:02, 146.10it/s]
[Bias Epoch 3]:  46%|████▋     | 256/553 [00:01<00:02, 145.95it/s]
[Bias Epoch 3]:  49%|████▉     | 271/553 [00:01<00:01, 146.10it/s]
[Bias Epoch 3]:  52%|█████▏    | 286/553 [00:02<00:01, 144.21it/s]
