/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed42_0315_2144
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:00<08:44,  1.05it/s, ce=0.8215, clp=0.0000, con=0.0000, loss=0.8215]
[Train]:   0%|          | 1/553 [00:01<08:44,  1.05it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7549, clp=0.0000, con=0.0000, loss=0.7549]
[Train]:   0%|          | 2/553 [00:01<04:48,  1.91it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.7351, clp=0.0000, con=0.0000, loss=0.7351]
[Train]:   1%|          | 3/553 [00:01<03:20,  2.74it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 4/553 [00:01<02:43,  3.35it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   1%|          | 5/553 [00:01<02:21,  3.88it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:01<02:11,  4.15it/s, ce=0.7123, clp=0.0000, con=0.0000, loss=0.7123]
[Train]:   1%|          | 6/553 [00:02<02:11,  4.15it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7175, clp=0.0000, con=0.0000, loss=0.7175]
[Train]:   1%|▏         | 7/553 [00:02<02:03,  4.42it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7216, clp=0.0000, con=0.0000, loss=0.7216]
[Train]:   1%|▏         | 8/553 [00:02<02:00,  4.53it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 9/553 [00:02<01:53,  4.78it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.6946, clp=0.0000, con=0.0000, loss=0.6946]
[Train]:   2%|▏         | 10/553 [00:02<01:57,  4.61it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:   2%|▏         | 11/553 [00:02<01:50,  4.89it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:   2%|▏         | 11/553 [00:03<01:50,  4.89it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:   2%|▏         | 12/553 [00:03<01:50,  4.88it/s, ce=0.7046, clp=0.0000, con=0.0000, loss=0.7046]
[Train]:   2%|▏         | 12/553 [00:03<01:50,  4.88it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   2%|▏         | 13/553 [00:03<01:45,  5.11it/s, ce=0.7087, clp=0.0000, con=0.0000, loss=0.7087]
[Train]:   2%|▏         | 13/553 [00:03<01:45,  5.11it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   3%|▎         | 14/553 [00:03<01:50,  4.86it/s, ce=0.7075, clp=0.0000, con=0.0000, loss=0.7075]
[Train]:   3%|▎         | 14/553 [00:03<01:50,  4.86it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   3%|▎         | 15/553 [00:03<01:44,  5.16it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:   3%|▎         | 15/553 [00:03<01:44,  5.16it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   3%|▎         | 16/553 [00:03<01:44,  5.15it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   3%|▎         | 16/553 [00:04<01:44,  5.15it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   3%|▎         | 17/553 [00:04<01:42,  5.21it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:   3%|▎         | 17/553 [00:04<01:42,  5.21it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   3%|▎         | 18/553 [00:04<01:49,  4.87it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   3%|▎         | 18/553 [00:04<01:49,  4.87it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   3%|▎         | 19/553 [00:04<01:53,  4.72it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   3%|▎         | 19/553 [00:04<01:53,  4.72it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   4%|▎         | 20/553 [00:04<01:56,  4.58it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   4%|▎         | 20/553 [00:04<01:56,  4.58it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   4%|▍         | 21/553 [00:04<01:50,  4.83it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   4%|▍         | 21/553 [00:05<01:50,  4.83it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   4%|▍         | 22/553 [00:05<01:50,  4.79it/s, ce=0.7083, clp=0.0000, con=0.0000, loss=0.7083]
[Train]:   4%|▍         | 22/553 [00:05<01:50,  4.79it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:   4%|▍         | 23/553 [00:05<01:45,  5.04it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:   4%|▍         | 23/553 [00:05<01:45,  5.04it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:   4%|▍         | 24/553 [00:05<01:44,  5.08it/s, ce=0.7078, clp=0.0000, con=0.0000, loss=0.7078]
[Train]:   4%|▍         | 24/553 [00:05<01:44,  5.08it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:   5%|▍         | 25/553 [00:05<01:40,  5.24it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:   5%|▍         | 25/553 [00:05<01:40,  5.24it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   5%|▍         | 26/553 [00:05<01:46,  4.97it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:   5%|▍         | 26/553 [00:06<01:46,  4.97it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   5%|▍         | 27/553 [00:06<01:47,  4.91it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   5%|▍         | 27/553 [00:06<01:47,  4.91it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
[Train]:   5%|▌         | 28/553 [00:06<01:47,  4.90it/s, ce=0.6950, clp=0.0000, con=0.0000, loss=0.6950]
