/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp0.0_con0.0_seed2024_0315_2311
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:00<08:38,  1.06it/s, ce=0.7113, clp=0.0000, con=0.0000, loss=0.7113]
[Train]:   0%|          | 1/553 [00:01<08:38,  1.06it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 2/553 [00:01<04:40,  1.97it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7439, clp=0.0000, con=0.0000, loss=0.7439]
[Train]:   1%|          | 3/553 [00:01<03:10,  2.89it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7306, clp=0.0000, con=0.0000, loss=0.7306]
[Train]:   1%|          | 4/553 [00:01<02:34,  3.56it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7319, clp=0.0000, con=0.0000, loss=0.7319]
[Train]:   1%|          | 5/553 [00:01<02:11,  4.17it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7214, clp=0.0000, con=0.0000, loss=0.7214]
[Train]:   1%|          | 6/553 [00:01<02:01,  4.48it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:01<01:50,  4.96it/s, ce=0.7190, clp=0.0000, con=0.0000, loss=0.7190]
[Train]:   1%|▏         | 7/553 [00:02<01:50,  4.96it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7148, clp=0.0000, con=0.0000, loss=0.7148]
[Train]:   1%|▏         | 8/553 [00:02<01:47,  5.06it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7192, clp=0.0000, con=0.0000, loss=0.7192]
[Train]:   2%|▏         | 9/553 [00:02<01:40,  5.43it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7073, clp=0.0000, con=0.0000, loss=0.7073]
[Train]:   2%|▏         | 10/553 [00:02<01:39,  5.45it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:   2%|▏         | 11/553 [00:02<01:36,  5.64it/s, ce=0.7129, clp=0.0000, con=0.0000, loss=0.7129]
[Train]:   2%|▏         | 11/553 [00:02<01:36,  5.64it/s, ce=0.7091, clp=0.0000, con=0.0000, loss=0.7091]
[Train]:   2%|▏         | 12/553 [00:02<01:39,  5.45it/s, ce=0.7091, clp=0.0000, con=0.0000, loss=0.7091]
[Train]:   2%|▏         | 12/553 [00:03<01:39,  5.45it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:   2%|▏         | 13/553 [00:03<01:38,  5.47it/s, ce=0.7109, clp=0.0000, con=0.0000, loss=0.7109]
[Train]:   2%|▏         | 13/553 [00:03<01:38,  5.47it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:   3%|▎         | 14/553 [00:03<01:42,  5.25it/s, ce=0.7138, clp=0.0000, con=0.0000, loss=0.7138]
[Train]:   3%|▎         | 14/553 [00:03<01:42,  5.25it/s, ce=0.7183, clp=0.0000, con=0.0000, loss=0.7183]
[Train]:   3%|▎         | 15/553 [00:03<01:41,  5.28it/s, ce=0.7183, clp=0.0000, con=0.0000, loss=0.7183]
[Train]:   3%|▎         | 15/553 [00:03<01:41,  5.28it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   3%|▎         | 16/553 [00:03<01:41,  5.30it/s, ce=0.7154, clp=0.0000, con=0.0000, loss=0.7154]
[Train]:   3%|▎         | 16/553 [00:03<01:41,  5.30it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:   3%|▎         | 17/553 [00:03<01:41,  5.27it/s, ce=0.7203, clp=0.0000, con=0.0000, loss=0.7203]
[Train]:   3%|▎         | 17/553 [00:04<01:41,  5.27it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:   3%|▎         | 18/553 [00:04<01:45,  5.09it/s, ce=0.7191, clp=0.0000, con=0.0000, loss=0.7191]
[Train]:   3%|▎         | 18/553 [00:04<01:45,  5.09it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:   3%|▎         | 19/553 [00:04<01:44,  5.12it/s, ce=0.7199, clp=0.0000, con=0.0000, loss=0.7199]
[Train]:   3%|▎         | 19/553 [00:04<01:44,  5.12it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   4%|▎         | 20/553 [00:04<01:41,  5.23it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   4%|▎         | 20/553 [00:04<01:41,  5.23it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:   4%|▍         | 21/553 [00:04<01:38,  5.42it/s, ce=0.7215, clp=0.0000, con=0.0000, loss=0.7215]
[Train]:   4%|▍         | 21/553 [00:04<01:38,  5.42it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:   4%|▍         | 22/553 [00:04<01:38,  5.38it/s, ce=0.7222, clp=0.0000, con=0.0000, loss=0.7222]
[Train]:   4%|▍         | 22/553 [00:04<01:38,  5.38it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:   4%|▍         | 23/553 [00:04<01:37,  5.46it/s, ce=0.7237, clp=0.0000, con=0.0000, loss=0.7237]
[Train]:   4%|▍         | 23/553 [00:05<01:37,  5.46it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:   4%|▍         | 24/553 [00:05<01:39,  5.32it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:   4%|▍         | 24/553 [00:05<01:39,  5.32it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:   5%|▍         | 25/553 [00:05<01:36,  5.48it/s, ce=0.7189, clp=0.0000, con=0.0000, loss=0.7189]
[Train]:   5%|▍         | 25/553 [00:05<01:36,  5.48it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:   5%|▍         | 26/553 [00:05<01:37,  5.40it/s, ce=0.7209, clp=0.0000, con=0.0000, loss=0.7209]
[Train]:   5%|▍         | 26/553 [00:05<01:37,  5.40it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:   5%|▍         | 27/553 [00:05<01:35,  5.53it/s, ce=0.7220, clp=0.0000, con=0.0000, loss=0.7220]
[Train]:   5%|▍         | 27/553 [00:05<01:35,  5.53it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
[Train]:   5%|▌         | 28/553 [00:05<01:36,  5.43it/s, ce=0.7224, clp=0.0000, con=0.0000, loss=0.7224]
