/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp0.0_con0.0_seed123_0315_2036
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:   0%|          | 1/448 [00:01<07:42,  1.03s/it, ce=0.6802, clp=0.0000, con=0.0000, loss=0.6802]
[Train]:   0%|          | 1/448 [00:01<07:42,  1.03s/it, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:   0%|          | 2/448 [00:01<04:11,  1.77it/s, ce=0.6915, clp=0.0000, con=0.0000, loss=0.6915]
[Train]:   0%|          | 2/448 [00:01<04:11,  1.77it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   1%|          | 3/448 [00:01<02:53,  2.57it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   1%|          | 3/448 [00:01<02:53,  2.57it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   1%|          | 4/448 [00:01<02:21,  3.15it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   1%|          | 4/448 [00:01<02:21,  3.15it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   1%|          | 5/448 [00:01<01:56,  3.82it/s, ce=0.7036, clp=0.0000, con=0.0000, loss=0.7036]
[Train]:   1%|          | 5/448 [00:02<01:56,  3.82it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.11it/s, ce=0.7093, clp=0.0000, con=0.0000, loss=0.7093]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.11it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 7/448 [00:02<01:34,  4.65it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 7/448 [00:02<01:34,  4.65it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 8/448 [00:02<01:30,  4.86it/s, ce=0.7057, clp=0.0000, con=0.0000, loss=0.7057]
[Train]:   2%|▏         | 8/448 [00:02<01:30,  4.86it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   2%|▏         | 9/448 [00:02<01:23,  5.26it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   2%|▏         | 9/448 [00:02<01:23,  5.26it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.32it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   2%|▏         | 10/448 [00:02<01:22,  5.32it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   2%|▏         | 11/448 [00:02<01:17,  5.63it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   2%|▏         | 11/448 [00:03<01:17,  5.63it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   3%|▎         | 12/448 [00:03<01:18,  5.54it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   3%|▎         | 12/448 [00:03<01:18,  5.54it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   3%|▎         | 13/448 [00:03<01:14,  5.81it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   3%|▎         | 13/448 [00:03<01:14,  5.81it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   3%|▎         | 14/448 [00:03<01:17,  5.59it/s, ce=0.7009, clp=0.0000, con=0.0000, loss=0.7009]
[Train]:   3%|▎         | 14/448 [00:03<01:17,  5.59it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   3%|▎         | 15/448 [00:03<01:15,  5.74it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   3%|▎         | 15/448 [00:03<01:15,  5.74it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   4%|▎         | 16/448 [00:03<01:18,  5.53it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   4%|▎         | 16/448 [00:03<01:18,  5.53it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:   4%|▍         | 17/448 [00:03<01:15,  5.70it/s, ce=0.7008, clp=0.0000, con=0.0000, loss=0.7008]
[Train]:   4%|▍         | 17/448 [00:04<01:15,  5.70it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   4%|▍         | 18/448 [00:04<01:17,  5.57it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   4%|▍         | 18/448 [00:04<01:17,  5.57it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   4%|▍         | 19/448 [00:04<01:13,  5.83it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   4%|▍         | 19/448 [00:04<01:13,  5.83it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   4%|▍         | 20/448 [00:04<01:14,  5.75it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   4%|▍         | 20/448 [00:04<01:14,  5.75it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   5%|▍         | 21/448 [00:04<01:11,  5.97it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   5%|▍         | 21/448 [00:04<01:11,  5.97it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   5%|▍         | 22/448 [00:04<01:13,  5.80it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   5%|▍         | 22/448 [00:04<01:13,  5.80it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   5%|▌         | 23/448 [00:04<01:12,  5.85it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   5%|▌         | 23/448 [00:05<01:12,  5.85it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   5%|▌         | 24/448 [00:05<01:15,  5.65it/s, ce=0.7015, clp=0.0000, con=0.0000, loss=0.7015]
[Train]:   5%|▌         | 24/448 [00:05<01:15,  5.65it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 25/448 [00:05<01:13,  5.78it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   6%|▌         | 25/448 [00:05<01:13,  5.78it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:   6%|▌         | 26/448 [00:05<01:14,  5.63it/s, ce=0.6999, clp=0.0000, con=0.0000, loss=0.6999]
[Train]:   6%|▌         | 26/448 [00:05<01:14,  5.63it/s, ce=0.7011, clp=0.0000, con=0.0000, loss=0.7011]
[Train]:   6%|▌         | 27/448 [00:05<01:12,  5.79it/s, ce=0.7011, clp=0.0000, con=0.0000, loss=0.7011]
[Train]:   6%|▌         | 27/448 [00:05<01:12,  5.79it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▋         | 28/448 [00:05<01:13,  5.72it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▋         | 28/448 [00:05<01:13,  5.72it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:   6%|▋         | 29/448 [00:05<01:11,  5.89it/s, ce=0.7003, clp=0.0000, con=0.0000, loss=0.7003]
[Train]:   6%|▋         | 29/448 [00:06<01:11,  5.89it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   7%|▋         | 30/448 [00:06<01:15,  5.54it/s, ce=0.7002, clp=0.0000, con=0.0000, loss=0.7002]
[Train]:   7%|▋         | 30/448 [00:06<01:15,  5.54it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:   7%|▋         | 31/448 [00:06<01:12,  5.75it/s, ce=0.7004, clp=0.0000, con=0.0000, loss=0.7004]
[Train]:   7%|▋         | 31/448 [00:06<01:12,  5.75it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:   7%|▋         | 32/448 [00:06<01:14,  5.58it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:   7%|▋         | 32/448 [00:06<01:14,  5.58it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   7%|▋         | 33/448 [00:06<01:12,  5.76it/s, ce=0.7018, clp=0.0000, con=0.0000, loss=0.7018]
[Train]:   7%|▋         | 33/448 [00:06<01:12,  5.76it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   8%|▊         | 34/448 [00:06<01:13,  5.66it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   8%|▊         | 34/448 [00:07<01:13,  5.66it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   8%|▊         | 35/448 [00:07<01:10,  5.87it/s, ce=0.7010, clp=0.0000, con=0.0000, loss=0.7010]
[Train]:   8%|▊         | 35/448 [00:07<01:10,  5.87it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   8%|▊         | 36/448 [00:07<01:14,  5.52it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   8%|▊         | 36/448 [00:07<01:14,  5.52it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:   8%|▊         | 37/448 [00:07<01:14,  5.53it/s, ce=0.7014, clp=0.0000, con=0.0000, loss=0.7014]
[Train]:   8%|▊         | 37/448 [00:07<01:14,  5.53it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:   8%|▊         | 38/448 [00:07<01:16,  5.34it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:   8%|▊         | 38/448 [00:07<01:16,  5.34it/s, ce=0.7019, clp=0.0000, con=0.0000, loss=0.7019]
[Train]:   9%|▊         | 39/448 [00:07<01:15,  5.44it/s, ce=0.7019, clp=0.0000, con=0.0000, loss=0.7019]
[Train]:   9%|▊         | 39/448 [00:08<01:15,  5.44it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:   9%|▉         | 40/448 [00:08<01:17,  5.27it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:   9%|▉         | 40/448 [00:08<01:17,  5.27it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   9%|▉         | 41/448 [00:08<01:15,  5.37it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   9%|▉         | 41/448 [00:08<01:15,  5.37it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   9%|▉         | 42/448 [00:08<01:18,  5.19it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:   9%|▉         | 42/448 [00:08<01:18,  5.19it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  10%|▉         | 43/448 [00:08<01:14,  5.47it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  10%|▉         | 43/448 [00:08<01:14,  5.47it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  10%|▉         | 44/448 [00:08<01:13,  5.51it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  10%|▉         | 44/448 [00:08<01:13,  5.51it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  10%|█         | 45/448 [00:08<01:09,  5.80it/s, ce=0.7032, clp=0.0000, con=0.0000, loss=0.7032]
[Train]:  10%|█         | 45/448 [00:09<01:09,  5.80it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  10%|█         | 46/448 [00:09<01:07,  5.95it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:  10%|█         | 46/448 [00:09<01:07,  5.95it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  10%|█         | 47/448 [00:09<01:05,  6.10it/s, ce=0.7022, clp=0.0000, con=0.0000, loss=0.7022]
[Train]:  10%|█         | 47/448 [00:09<01:05,  6.10it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  11%|█         | 48/448 [00:09<01:08,  5.85it/s, ce=0.7023, clp=0.0000, con=0.0000, loss=0.7023]
[Train]:  11%|█         | 48/448 [00:09<01:08,  5.85it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  11%|█         | 49/448 [00:09<01:06,  6.03it/s, ce=0.7031, clp=0.0000, con=0.0000, loss=0.7031]
[Train]:  11%|█         | 49/448 [00:09<01:06,  6.03it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  11%|█         | 50/448 [00:09<01:07,  5.88it/s, ce=0.7027, clp=0.0000, con=0.0000, loss=0.7027]
[Train]:  11%|█         | 50/448 [00:09<01:07,  5.88it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  11%|█▏        | 51/448 [00:09<01:07,  5.90it/s, ce=0.7025, clp=0.0000, con=0.0000, loss=0.7025]
[Train]:  11%|█▏        | 51/448 [00:10<01:07,  5.90it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  12%|█▏        | 52/448 [00:10<01:08,  5.78it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
[Train]:  12%|█▏        | 52/448 [00:10<01:08,  5.78it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  12%|█▏        | 53/448 [00:10<01:06,  5.95it/s, ce=0.7037, clp=0.0000, con=0.0000, loss=0.7037]
[Train]:  12%|█▏        | 53/448 [00:10<01:06,  5.95it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:  12%|█▏        | 54/448 [00:10<01:08,  5.76it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:  12%|█▏        | 54/448 [00:10<01:08,  5.76it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  12%|█▏        | 55/448 [00:10<01:05,  5.98it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  12%|█▏        | 55/448 [00:10<01:05,  5.98it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  12%|█▎        | 56/448 [00:10<01:07,  5.83it/s, ce=0.7049, clp=0.0000, con=0.0000, loss=0.7049]
[Train]:  12%|█▎        | 56/448 [00:10<01:07,  5.83it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  13%|█▎        | 57/448 [00:10<01:05,  5.95it/s, ce=0.7056, clp=0.0000, con=0.0000, loss=0.7056]
[Train]:  13%|█▎        | 57/448 [00:11<01:05,  5.95it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  13%|█▎        | 58/448 [00:11<01:06,  5.83it/s, ce=0.7053, clp=0.0000, con=0.0000, loss=0.7053]
[Train]:  13%|█▎        | 58/448 [00:11<01:06,  5.83it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  13%|█▎        | 59/448 [00:11<01:04,  5.99it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  13%|█▎        | 59/448 [00:11<01:04,  5.99it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  13%|█▎        | 60/448 [00:11<01:07,  5.79it/s, ce=0.7038, clp=0.0000, con=0.0000, loss=0.7038]
[Train]:  13%|█▎        | 60/448 [00:11<01:07,  5.79it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  14%|█▎        | 61/448 [00:11<01:04,  5.99it/s, ce=0.7041, clp=0.0000, con=0.0000, loss=0.7041]
[Train]:  14%|█▎        | 61/448 [00:11<01:04,  5.99it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  14%|█▍        | 62/448 [00:11<01:06,  5.82it/s, ce=0.7045, clp=0.0000, con=0.0000, loss=0.7045]
[Train]:  14%|█▍        | 62/448 [00:11<01:06,  5.82it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  14%|█▍        | 63/448 [00:11<01:05,  5.92it/s, ce=0.7044, clp=0.0000, con=0.0000, loss=0.7044]
[Train]:  14%|█▍        | 63/448 [00:12<01:05,  5.92it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  14%|█▍        | 64/448 [00:12<01:07,  5.67it/s, ce=0.7048, clp=0.0000, con=0.0000, loss=0.7048]
[Train]:  14%|█▍        | 64/448 [00:12<01:07,  5.67it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:  15%|█▍        | 65/448 [00:12<01:06,  5.75it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
