/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed123_0315_2051
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:00<07:14,  1.03it/s, ce=0.6802, clp=0.0830, con=0.0000, loss=0.7632]
[Train]:   0%|          | 1/448 [00:01<07:14,  1.03it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.6915, clp=0.0885, con=0.0000, loss=0.7800]
[Train]:   0%|          | 2/448 [00:01<03:54,  1.90it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.7052, clp=0.0911, con=0.0000, loss=0.7964]
[Train]:   1%|          | 3/448 [00:01<02:38,  2.81it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.6983, clp=0.0812, con=0.0000, loss=0.7795]
[Train]:   1%|          | 4/448 [00:01<02:03,  3.59it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7036, clp=0.0790, con=0.0000, loss=0.7826]
[Train]:   1%|          | 5/448 [00:01<01:43,  4.29it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:01<01:37,  4.54it/s, ce=0.7093, clp=0.0779, con=0.0000, loss=0.7872]
[Train]:   1%|▏         | 6/448 [00:02<01:37,  4.54it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0722, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 7/448 [00:02<01:29,  4.95it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7057, clp=0.0689, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 8/448 [00:02<01:25,  5.12it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7040, clp=0.0688, con=0.0000, loss=0.7728]
[Train]:   2%|▏         | 9/448 [00:02<01:20,  5.47it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7031, clp=0.0706, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 10/448 [00:02<01:19,  5.48it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:   2%|▏         | 11/448 [00:02<01:19,  5.50it/s, ce=0.7018, clp=0.0772, con=0.0000, loss=0.7790]
[Train]:   2%|▏         | 11/448 [00:02<01:19,  5.50it/s, ce=0.7024, clp=0.0784, con=0.0000, loss=0.7808]
[Train]:   3%|▎         | 12/448 [00:02<01:20,  5.39it/s, ce=0.7024, clp=0.0784, con=0.0000, loss=0.7808]
[Train]:   3%|▎         | 12/448 [00:03<01:20,  5.39it/s, ce=0.7010, clp=0.0761, con=0.0000, loss=0.7771]
[Train]:   3%|▎         | 13/448 [00:03<01:18,  5.57it/s, ce=0.7010, clp=0.0761, con=0.0000, loss=0.7771]
[Train]:   3%|▎         | 13/448 [00:03<01:18,  5.57it/s, ce=0.7009, clp=0.0783, con=0.0000, loss=0.7793]
[Train]:   3%|▎         | 14/448 [00:03<01:19,  5.48it/s, ce=0.7009, clp=0.0783, con=0.0000, loss=0.7793]
[Train]:   3%|▎         | 14/448 [00:03<01:19,  5.48it/s, ce=0.7026, clp=0.0776, con=0.0000, loss=0.7802]
[Train]:   3%|▎         | 15/448 [00:03<01:15,  5.72it/s, ce=0.7026, clp=0.0776, con=0.0000, loss=0.7802]
[Train]:   3%|▎         | 15/448 [00:03<01:15,  5.72it/s, ce=0.7021, clp=0.0771, con=0.0000, loss=0.7792]
[Train]:   4%|▎         | 16/448 [00:03<01:16,  5.64it/s, ce=0.7021, clp=0.0771, con=0.0000, loss=0.7792]
[Train]:   4%|▎         | 16/448 [00:03<01:16,  5.64it/s, ce=0.7008, clp=0.0757, con=0.0000, loss=0.7765]
[Train]:   4%|▍         | 17/448 [00:03<01:13,  5.85it/s, ce=0.7008, clp=0.0757, con=0.0000, loss=0.7765]
[Train]:   4%|▍         | 17/448 [00:03<01:13,  5.85it/s, ce=0.7000, clp=0.0737, con=0.0000, loss=0.7737]
[Train]:   4%|▍         | 18/448 [00:03<01:15,  5.67it/s, ce=0.7000, clp=0.0737, con=0.0000, loss=0.7737]
[Train]:   4%|▍         | 18/448 [00:04<01:15,  5.67it/s, ce=0.7002, clp=0.0723, con=0.0000, loss=0.7725]
[Train]:   4%|▍         | 19/448 [00:04<01:13,  5.81it/s, ce=0.7002, clp=0.0723, con=0.0000, loss=0.7725]
[Train]:   4%|▍         | 19/448 [00:04<01:13,  5.81it/s, ce=0.7034, clp=0.0731, con=0.0000, loss=0.7765]
[Train]:   4%|▍         | 20/448 [00:04<01:15,  5.70it/s, ce=0.7034, clp=0.0731, con=0.0000, loss=0.7765]
[Train]:   4%|▍         | 20/448 [00:04<01:15,  5.70it/s, ce=0.7047, clp=0.0727, con=0.0000, loss=0.7774]
[Train]:   5%|▍         | 21/448 [00:04<01:12,  5.91it/s, ce=0.7047, clp=0.0727, con=0.0000, loss=0.7774]
[Train]:   5%|▍         | 21/448 [00:04<01:12,  5.91it/s, ce=0.7050, clp=0.0727, con=0.0000, loss=0.7777]
[Train]:   5%|▍         | 22/448 [00:04<01:13,  5.77it/s, ce=0.7050, clp=0.0727, con=0.0000, loss=0.7777]
[Train]:   5%|▍         | 22/448 [00:04<01:13,  5.77it/s, ce=0.7033, clp=0.0737, con=0.0000, loss=0.7770]
[Train]:   5%|▌         | 23/448 [00:04<01:13,  5.79it/s, ce=0.7033, clp=0.0737, con=0.0000, loss=0.7770]
[Train]:   5%|▌         | 23/448 [00:04<01:13,  5.79it/s, ce=0.7015, clp=0.0744, con=0.0000, loss=0.7759]
[Train]:   5%|▌         | 24/448 [00:04<01:14,  5.66it/s, ce=0.7015, clp=0.0744, con=0.0000, loss=0.7759]
[Train]:   5%|▌         | 24/448 [00:05<01:14,  5.66it/s, ce=0.7012, clp=0.0739, con=0.0000, loss=0.7751]
[Train]:   6%|▌         | 25/448 [00:05<01:12,  5.80it/s, ce=0.7012, clp=0.0739, con=0.0000, loss=0.7751]
[Train]:   6%|▌         | 25/448 [00:05<01:12,  5.80it/s, ce=0.6999, clp=0.0730, con=0.0000, loss=0.7729]
[Train]:   6%|▌         | 26/448 [00:05<01:14,  5.65it/s, ce=0.6999, clp=0.0730, con=0.0000, loss=0.7729]
[Train]:   6%|▌         | 26/448 [00:05<01:14,  5.65it/s, ce=0.7011, clp=0.0736, con=0.0000, loss=0.7747]
[Train]:   6%|▌         | 27/448 [00:05<01:12,  5.81it/s, ce=0.7011, clp=0.0736, con=0.0000, loss=0.7747]
[Train]:   6%|▌         | 27/448 [00:05<01:12,  5.81it/s, ce=0.7007, clp=0.0740, con=0.0000, loss=0.7747]
[Train]:   6%|▋         | 28/448 [00:05<01:14,  5.66it/s, ce=0.7007, clp=0.0740, con=0.0000, loss=0.7747]
