
>>> [1/63] CCDF | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:39:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed123_0315_0439
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/448 [00:00<02:20,  3.18it/s]
[Bias Epoch 1]:   3%|▎         | 12/448 [00:00<00:11, 36.43it/s]
[Bias Epoch 1]:   5%|▌         | 23/448 [00:00<00:07, 58.63it/s]
[Bias Epoch 1]:   8%|▊         | 35/448 [00:00<00:05, 75.07it/s]
[Bias Epoch 1]:  10%|█         | 46/448 [00:00<00:04, 85.28it/s]
[Bias Epoch 1]:  13%|█▎        | 57/448 [00:00<00:04, 92.14it/s]
[Bias Epoch 1]:  15%|█▌        | 69/448 [00:00<00:03, 97.64it/s]
[Bias Epoch 1]:  18%|█▊        | 80/448 [00:01<00:03, 101.24it/s]
[Bias Epoch 1]:  20%|██        | 91/448 [00:01<00:03, 103.15it/s]
[Bias Epoch 1]:  23%|██▎       | 103/448 [00:01<00:03, 105.32it/s]
[Bias Epoch 1]:  26%|██▌       | 115/448 [00:01<00:03, 107.01it/s]
[Bias Epoch 1]:  28%|██▊       | 126/448 [00:01<00:02, 107.81it/s]
[Bias Epoch 1]:  31%|███       | 137/448 [00:01<00:02, 108.09it/s]
[Bias Epoch 1]:  33%|███▎      | 149/448 [00:01<00:02, 108.66it/s]
[Bias Epoch 1]:  36%|███▌      | 161/448 [00:01<00:02, 109.06it/s]
[Bias Epoch 1]:  39%|███▊      | 173/448 [00:01<00:02, 109.41it/s]
[Bias Epoch 1]:  41%|████▏     | 185/448 [00:01<00:02, 111.54it/s]
[Bias Epoch 1]:  44%|████▍     | 197/448 [00:02<00:02, 113.52it/s]
[Bias Epoch 1]:  47%|████▋     | 210/448 [00:02<00:02, 117.05it/s]
[Bias Epoch 1]:  50%|████▉     | 223/448 [00:02<00:01, 120.69it/s]
[Bias Epoch 1]:  53%|█████▎    | 236/448 [00:02<00:01, 122.77it/s]
[Bias Epoch 1]:  56%|█████▌    | 249/448 [00:02<00:01, 124.40it/s]
[Bias Epoch 1]:  59%|█████▊    | 263/448 [00:02<00:01, 126.70it/s]
[Bias Epoch 1]:  62%|██████▏   | 276/448 [00:02<00:01, 127.00it/s]
[Bias Epoch 1]:  65%|██████▍   | 289/448 [00:02<00:01, 127.30it/s]
[Bias Epoch 1]:  67%|██████▋   | 302/448 [00:02<00:01, 126.06it/s]
[Bias Epoch 1]:  70%|███████   | 315/448 [00:03<00:01, 127.03it/s]
[Bias Epoch 1]:  73%|███████▎  | 328/448 [00:03<00:00, 127.61it/s]
[Bias Epoch 1]:  76%|███████▌  | 341/448 [00:03<00:00, 127.51it/s]
[Bias Epoch 1]:  79%|███████▉  | 354/448 [00:03<00:00, 127.20it/s]
[Bias Epoch 1]:  82%|████████▏ | 367/448 [00:03<00:00, 127.10it/s]
[Bias Epoch 1]:  85%|████████▍ | 380/448 [00:03<00:00, 126.57it/s]
[Bias Epoch 1]:  88%|████████▊ | 393/448 [00:03<00:00, 126.97it/s]
[Bias Epoch 1]:  91%|█████████ | 406/448 [00:03<00:00, 126.52it/s]
[Bias Epoch 1]:  94%|█████████▎| 419/448 [00:03<00:00, 126.36it/s]
[Bias Epoch 1]:  96%|█████████▋| 432/448 [00:03<00:00, 126.66it/s]
[Bias Epoch 1]:  99%|█████████▉| 445/448 [00:04<00:00, 127.54it/s]
[Bias Epoch 1]: 100%|██████████| 448/448 [00:04<00:00, 109.64it/s]
  Bias Epoch 1: loss=0.6703

[Bias Epoch 2]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 5/448 [00:00<00:09, 48.62it/s]
[Bias Epoch 2]:   4%|▍         | 18/448 [00:00<00:04, 93.87it/s]
[Bias Epoch 2]:   7%|▋         | 31/448 [00:00<00:03, 108.72it/s]
[Bias Epoch 2]:  10%|▉         | 44/448 [00:00<00:03, 116.25it/s]
[Bias Epoch 2]:  13%|█▎        | 58/448 [00:00<00:03, 122.25it/s]
[Bias Epoch 2]:  16%|█▌        | 71/448 [00:00<00:03, 124.76it/s]
[Bias Epoch 2]:  19%|█▉        | 85/448 [00:00<00:02, 127.33it/s]
[Bias Epoch 2]:  22%|██▏       | 99/448 [00:00<00:02, 128.81it/s]
[Bias Epoch 2]:  25%|██▌       | 113/448 [00:00<00:02, 129.72it/s]
[Bias Epoch 2]:  28%|██▊       | 127/448 [00:01<00:02, 130.36it/s]
[Bias Epoch 2]:  31%|███▏      | 141/448 [00:01<00:02, 131.08it/s]
[Bias Epoch 2]:  35%|███▍      | 155/448 [00:01<00:02, 131.70it/s]
[Bias Epoch 2]:  38%|███▊      | 169/448 [00:01<00:02, 131.03it/s]
[Bias Epoch 2]:  41%|████      | 183/448 [00:01<00:02, 131.33it/s]
[Bias Epoch 2]:  44%|████▍     | 197/448 [00:01<00:01, 131.14it/s]
[Bias Epoch 2]:  47%|████▋     | 211/448 [00:01<00:01, 131.28it/s]
[Bias Epoch 2]:  50%|█████     | 225/448 [00:01<00:01, 129.84it/s]
[Bias Epoch 2]:  53%|█████▎    | 238/448 [00:01<00:01, 129.30it/s]
[Bias Epoch 2]:  56%|█████▌    | 251/448 [00:01<00:01, 128.55it/s]
[Bias Epoch 2]:  59%|█████▉    | 264/448 [00:02<00:01, 128.73it/s]
