
>>> [1/63] Baseline | toxigen | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 03:55:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed42_0315_0355
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:00<06:31,  1.14it/s, ce=0.7655, clp=0.0000, con=0.0000, loss=0.7655]
[Train]:   0%|          | 1/448 [00:01<06:31,  1.14it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.7713, clp=0.0000, con=0.0000, loss=0.7713]
[Train]:   0%|          | 2/448 [00:01<03:34,  2.07it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8051, clp=0.0000, con=0.0000, loss=0.8051]
[Train]:   1%|          | 3/448 [00:01<02:21,  3.14it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.8030, clp=0.0000, con=0.0000, loss=0.8030]
[Train]:   1%|          | 4/448 [00:01<01:50,  4.01it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   1%|          | 5/448 [00:01<01:31,  4.86it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7508, clp=0.0000, con=0.0000, loss=0.7508]
[Train]:   1%|▏         | 6/448 [00:01<01:22,  5.35it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7698, clp=0.0000, con=0.0000, loss=0.7698]
[Train]:   2%|▏         | 7/448 [00:01<01:13,  6.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:01<01:10,  6.23it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 8/448 [00:02<01:10,  6.23it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7827, clp=0.0000, con=0.0000, loss=0.7827]
[Train]:   2%|▏         | 9/448 [00:02<01:05,  6.75it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   2%|▏         | 10/448 [00:02<01:05,  6.71it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   2%|▏         | 11/448 [00:02<01:02,  7.03it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7805, clp=0.0000, con=0.0000, loss=0.7805]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.70it/s, ce=0.7809, clp=0.0000, con=0.0000, loss=0.7809]
[Train]:   3%|▎         | 13/448 [00:02<01:01,  7.11it/s, ce=0.7809, clp=0.0000, con=0.0000, loss=0.7809]
[Train]:   3%|▎         | 13/448 [00:02<01:01,  7.11it/s, ce=0.7806, clp=0.0000, con=0.0000, loss=0.7806]
[Train]:   3%|▎         | 14/448 [00:02<01:01,  7.01it/s, ce=0.7806, clp=0.0000, con=0.0000, loss=0.7806]
[Train]:   3%|▎         | 14/448 [00:02<01:01,  7.01it/s, ce=0.7801, clp=0.0000, con=0.0000, loss=0.7801]
[Train]:   3%|▎         | 15/448 [00:02<00:58,  7.35it/s, ce=0.7801, clp=0.0000, con=0.0000, loss=0.7801]
[Train]:   3%|▎         | 15/448 [00:03<00:58,  7.35it/s, ce=0.7840, clp=0.0000, con=0.0000, loss=0.7840]
[Train]:   4%|▎         | 16/448 [00:03<01:01,  7.05it/s, ce=0.7840, clp=0.0000, con=0.0000, loss=0.7840]
[Train]:   4%|▎         | 16/448 [00:03<01:01,  7.05it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   4%|▍         | 17/448 [00:03<00:59,  7.26it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   4%|▍         | 17/448 [00:03<00:59,  7.26it/s, ce=0.7833, clp=0.0000, con=0.0000, loss=0.7833]
[Train]:   4%|▍         | 18/448 [00:03<01:03,  6.76it/s, ce=0.7833, clp=0.0000, con=0.0000, loss=0.7833]
[Train]:   4%|▍         | 18/448 [00:03<01:03,  6.76it/s, ce=0.7757, clp=0.0000, con=0.0000, loss=0.7757]
[Train]:   4%|▍         | 19/448 [00:03<01:03,  6.81it/s, ce=0.7757, clp=0.0000, con=0.0000, loss=0.7757]
[Train]:   4%|▍         | 19/448 [00:03<01:03,  6.81it/s, ce=0.7748, clp=0.0000, con=0.0000, loss=0.7748]
[Train]:   4%|▍         | 20/448 [00:03<01:04,  6.67it/s, ce=0.7748, clp=0.0000, con=0.0000, loss=0.7748]
[Train]:   4%|▍         | 20/448 [00:03<01:04,  6.67it/s, ce=0.7743, clp=0.0000, con=0.0000, loss=0.7743]
[Train]:   5%|▍         | 21/448 [00:03<01:02,  6.82it/s, ce=0.7743, clp=0.0000, con=0.0000, loss=0.7743]
[Train]:   5%|▍         | 21/448 [00:03<01:02,  6.82it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   5%|▍         | 22/448 [00:03<01:04,  6.62it/s, ce=0.7780, clp=0.0000, con=0.0000, loss=0.7780]
[Train]:   5%|▍         | 22/448 [00:04<01:04,  6.62it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   5%|▌         | 23/448 [00:04<01:02,  6.84it/s, ce=0.7828, clp=0.0000, con=0.0000, loss=0.7828]
[Train]:   5%|▌         | 23/448 [00:04<01:02,  6.84it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   5%|▌         | 24/448 [00:04<01:03,  6.67it/s, ce=0.7891, clp=0.0000, con=0.0000, loss=0.7891]
[Train]:   5%|▌         | 24/448 [00:04<01:03,  6.67it/s, ce=0.7866, clp=0.0000, con=0.0000, loss=0.7866]
[Train]:   6%|▌         | 25/448 [00:04<01:03,  6.71it/s, ce=0.7866, clp=0.0000, con=0.0000, loss=0.7866]
[Train]:   6%|▌         | 25/448 [00:04<01:03,  6.71it/s, ce=0.7874, clp=0.0000, con=0.0000, loss=0.7874]
[Train]:   6%|▌         | 26/448 [00:04<01:04,  6.56it/s, ce=0.7874, clp=0.0000, con=0.0000, loss=0.7874]
[Train]:   6%|▌         | 26/448 [00:04<01:04,  6.56it/s, ce=0.7863, clp=0.0000, con=0.0000, loss=0.7863]
[Train]:   6%|▌         | 27/448 [00:04<01:00,  6.93it/s, ce=0.7863, clp=0.0000, con=0.0000, loss=0.7863]
[Train]:   6%|▌         | 27/448 [00:04<01:00,  6.93it/s, ce=0.7872, clp=0.0000, con=0.0000, loss=0.7872]
[Train]:   6%|▋         | 28/448 [00:04<01:02,  6.75it/s, ce=0.7872, clp=0.0000, con=0.0000, loss=0.7872]
[Train]:   6%|▋         | 28/448 [00:04<01:02,  6.75it/s, ce=0.7848, clp=0.0000, con=0.0000, loss=0.7848]
[Train]:   6%|▋         | 29/448 [00:04<00:58,  7.10it/s, ce=0.7848, clp=0.0000, con=0.0000, loss=0.7848]
[Train]:   6%|▋         | 29/448 [00:05<00:58,  7.10it/s, ce=0.7860, clp=0.0000, con=0.0000, loss=0.7860]
[Train]:   7%|▋         | 30/448 [00:05<01:01,  6.84it/s, ce=0.7860, clp=0.0000, con=0.0000, loss=0.7860]
[Train]:   7%|▋         | 30/448 [00:05<01:01,  6.84it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   7%|▋         | 31/448 [00:05<01:00,  6.85it/s, ce=0.7838, clp=0.0000, con=0.0000, loss=0.7838]
[Train]:   7%|▋         | 31/448 [00:05<01:00,  6.85it/s, ce=0.7833, clp=0.0000, con=0.0000, loss=0.7833]
[Train]:   7%|▋         | 32/448 [00:05<01:02,  6.68it/s, ce=0.7833, clp=0.0000, con=0.0000, loss=0.7833]
[Train]:   7%|▋         | 32/448 [00:05<01:02,  6.68it/s, ce=0.7817, clp=0.0000, con=0.0000, loss=0.7817]
