
>>> [1/63] CCDF | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:10:19 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed42_0315_0410
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/448 [00:00<02:38,  2.82it/s]
[Bias Epoch 1]:   3%|▎         | 12/448 [00:00<00:13, 32.97it/s]
[Bias Epoch 1]:   6%|▌         | 25/448 [00:00<00:07, 60.39it/s]
[Bias Epoch 1]:   8%|▊         | 38/448 [00:00<00:05, 79.06it/s]
[Bias Epoch 1]:  11%|█▏        | 51/448 [00:00<00:04, 91.73it/s]
[Bias Epoch 1]:  14%|█▍        | 64/448 [00:00<00:03, 100.83it/s]
[Bias Epoch 1]:  17%|█▋        | 77/448 [00:00<00:03, 107.22it/s]
[Bias Epoch 1]:  20%|█▉        | 89/448 [00:01<00:03, 110.78it/s]
[Bias Epoch 1]:  23%|██▎       | 101/448 [00:01<00:03, 113.31it/s]
[Bias Epoch 1]:  25%|██▌       | 114/448 [00:01<00:02, 115.77it/s]
[Bias Epoch 1]:  28%|██▊       | 127/448 [00:01<00:02, 117.17it/s]
[Bias Epoch 1]:  31%|███▏      | 140/448 [00:01<00:02, 119.32it/s]
[Bias Epoch 1]:  34%|███▍      | 153/448 [00:01<00:02, 120.15it/s]
[Bias Epoch 1]:  37%|███▋      | 166/448 [00:01<00:02, 120.49it/s]
[Bias Epoch 1]:  40%|███▉      | 179/448 [00:01<00:02, 120.95it/s]
[Bias Epoch 1]:  43%|████▎     | 192/448 [00:01<00:02, 121.66it/s]
[Bias Epoch 1]:  46%|████▌     | 205/448 [00:02<00:01, 121.73it/s]
[Bias Epoch 1]:  49%|████▊     | 218/448 [00:02<00:01, 122.78it/s]
