/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp0.0_con0.0_seed42_0315_1612
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:00<15:59,  1.00it/s, ce=0.8061, clp=0.0000, con=0.0000, loss=0.8061]
[Train]:   0%|          | 1/962 [00:01<15:59,  1.00it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7500, clp=0.0000, con=0.0000, loss=0.7500]
[Train]:   0%|          | 2/962 [00:01<08:52,  1.80it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7735, clp=0.0000, con=0.0000, loss=0.7735]
[Train]:   0%|          | 3/962 [00:01<06:04,  2.63it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7449, clp=0.0000, con=0.0000, loss=0.7449]
[Train]:   0%|          | 4/962 [00:01<04:54,  3.25it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7616, clp=0.0000, con=0.0000, loss=0.7616]
[Train]:   1%|          | 5/962 [00:01<04:05,  3.89it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:01<03:49,  4.16it/s, ce=0.7688, clp=0.0000, con=0.0000, loss=0.7688]
[Train]:   1%|          | 6/962 [00:02<03:49,  4.16it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|          | 7/962 [00:02<03:31,  4.51it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7485, clp=0.0000, con=0.0000, loss=0.7485]
[Train]:   1%|          | 8/962 [00:02<03:19,  4.78it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7517, clp=0.0000, con=0.0000, loss=0.7517]
[Train]:   1%|          | 9/962 [00:02<03:04,  5.18it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   1%|          | 10/962 [00:02<03:14,  4.89it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 11/962 [00:02<03:04,  5.15it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 11/962 [00:03<03:04,  5.15it/s, ce=0.7610, clp=0.0000, con=0.0000, loss=0.7610]
[Train]:   1%|          | 12/962 [00:03<03:06,  5.09it/s, ce=0.7610, clp=0.0000, con=0.0000, loss=0.7610]
[Train]:   1%|          | 12/962 [00:03<03:06,  5.09it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|▏         | 13/962 [00:03<02:56,  5.39it/s, ce=0.7590, clp=0.0000, con=0.0000, loss=0.7590]
[Train]:   1%|▏         | 13/962 [00:03<02:56,  5.39it/s, ce=0.7557, clp=0.0000, con=0.0000, loss=0.7557]
[Train]:   1%|▏         | 14/962 [00:03<02:54,  5.43it/s, ce=0.7557, clp=0.0000, con=0.0000, loss=0.7557]
[Train]:   1%|▏         | 14/962 [00:03<02:54,  5.43it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   2%|▏         | 15/962 [00:03<02:48,  5.61it/s, ce=0.7569, clp=0.0000, con=0.0000, loss=0.7569]
[Train]:   2%|▏         | 15/962 [00:03<02:48,  5.61it/s, ce=0.7572, clp=0.0000, con=0.0000, loss=0.7572]
[Train]:   2%|▏         | 16/962 [00:03<02:51,  5.50it/s, ce=0.7572, clp=0.0000, con=0.0000, loss=0.7572]
[Train]:   2%|▏         | 16/962 [00:03<02:51,  5.50it/s, ce=0.7512, clp=0.0000, con=0.0000, loss=0.7512]
[Train]:   2%|▏         | 17/962 [00:03<02:44,  5.74it/s, ce=0.7512, clp=0.0000, con=0.0000, loss=0.7512]
[Train]:   2%|▏         | 17/962 [00:04<02:44,  5.74it/s, ce=0.7534, clp=0.0000, con=0.0000, loss=0.7534]
[Train]:   2%|▏         | 18/962 [00:04<02:48,  5.60it/s, ce=0.7534, clp=0.0000, con=0.0000, loss=0.7534]
[Train]:   2%|▏         | 18/962 [00:04<02:48,  5.60it/s, ce=0.7518, clp=0.0000, con=0.0000, loss=0.7518]
[Train]:   2%|▏         | 19/962 [00:04<02:42,  5.81it/s, ce=0.7518, clp=0.0000, con=0.0000, loss=0.7518]
[Train]:   2%|▏         | 19/962 [00:04<02:42,  5.81it/s, ce=0.7511, clp=0.0000, con=0.0000, loss=0.7511]
[Train]:   2%|▏         | 20/962 [00:04<02:43,  5.76it/s, ce=0.7511, clp=0.0000, con=0.0000, loss=0.7511]
[Train]:   2%|▏         | 20/962 [00:04<02:43,  5.76it/s, ce=0.7482, clp=0.0000, con=0.0000, loss=0.7482]
[Train]:   2%|▏         | 21/962 [00:04<02:36,  6.00it/s, ce=0.7482, clp=0.0000, con=0.0000, loss=0.7482]
[Train]:   2%|▏         | 21/962 [00:04<02:36,  6.00it/s, ce=0.7474, clp=0.0000, con=0.0000, loss=0.7474]
[Train]:   2%|▏         | 22/962 [00:04<02:39,  5.88it/s, ce=0.7474, clp=0.0000, con=0.0000, loss=0.7474]
[Train]:   2%|▏         | 22/962 [00:04<02:39,  5.88it/s, ce=0.7436, clp=0.0000, con=0.0000, loss=0.7436]
[Train]:   2%|▏         | 23/962 [00:04<02:37,  5.97it/s, ce=0.7436, clp=0.0000, con=0.0000, loss=0.7436]
[Train]:   2%|▏         | 23/962 [00:05<02:37,  5.97it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:   2%|▏         | 24/962 [00:05<02:42,  5.78it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:   2%|▏         | 24/962 [00:05<02:42,  5.78it/s, ce=0.7399, clp=0.0000, con=0.0000, loss=0.7399]
[Train]:   3%|▎         | 25/962 [00:05<02:40,  5.84it/s, ce=0.7399, clp=0.0000, con=0.0000, loss=0.7399]
[Train]:   3%|▎         | 25/962 [00:05<02:40,  5.84it/s, ce=0.7347, clp=0.0000, con=0.0000, loss=0.7347]
[Train]:   3%|▎         | 26/962 [00:05<02:43,  5.73it/s, ce=0.7347, clp=0.0000, con=0.0000, loss=0.7347]
[Train]:   3%|▎         | 26/962 [00:05<02:43,  5.73it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:   3%|▎         | 27/962 [00:05<02:36,  5.97it/s, ce=0.7302, clp=0.0000, con=0.0000, loss=0.7302]
[Train]:   3%|▎         | 27/962 [00:05<02:36,  5.97it/s, ce=0.7318, clp=0.0000, con=0.0000, loss=0.7318]
[Train]:   3%|▎         | 28/962 [00:05<02:39,  5.87it/s, ce=0.7318, clp=0.0000, con=0.0000, loss=0.7318]
