/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_llm_clp1.0_con0.0_seed2024_0315_2125
[Data] Train: 7168 | Val: 896 | Test: 896
[CF] 加载 7204 条反事实 (llm)
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:01<?, ?it/s, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7484, clp=0.0737, con=0.0000, loss=0.8221]
[Train]:   0%|          | 1/448 [00:01<07:54,  1.06s/it, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7589, clp=0.0794, con=0.0000, loss=0.8384]
[Train]:   0%|          | 2/448 [00:01<04:16,  1.74it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7548, clp=0.0642, con=0.0000, loss=0.8190]
[Train]:   1%|          | 3/448 [00:01<02:54,  2.55it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7578, clp=0.0713, con=0.0000, loss=0.8291]
[Train]:   1%|          | 4/448 [00:01<02:20,  3.16it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:01<01:57,  3.76it/s, ce=0.7460, clp=0.0762, con=0.0000, loss=0.8222]
[Train]:   1%|          | 5/448 [00:02<01:57,  3.76it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7455, clp=0.0751, con=0.0000, loss=0.8206]
[Train]:   1%|▏         | 6/448 [00:02<01:47,  4.13it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7362, clp=0.0743, con=0.0000, loss=0.8105]
[Train]:   2%|▏         | 7/448 [00:02<01:37,  4.53it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7257, clp=0.0724, con=0.0000, loss=0.7980]
[Train]:   2%|▏         | 8/448 [00:02<01:34,  4.67it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7182, clp=0.0735, con=0.0000, loss=0.7916]
[Train]:   2%|▏         | 9/448 [00:02<01:28,  4.97it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7173, clp=0.0699, con=0.0000, loss=0.7871]
[Train]:   2%|▏         | 10/448 [00:02<01:28,  4.96it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:   2%|▏         | 11/448 [00:02<01:26,  5.08it/s, ce=0.7229, clp=0.0739, con=0.0000, loss=0.7968]
[Train]:   2%|▏         | 11/448 [00:03<01:26,  5.08it/s, ce=0.7196, clp=0.0719, con=0.0000, loss=0.7915]
[Train]:   3%|▎         | 12/448 [00:03<01:27,  4.98it/s, ce=0.7196, clp=0.0719, con=0.0000, loss=0.7915]
[Train]:   3%|▎         | 12/448 [00:03<01:27,  4.98it/s, ce=0.7137, clp=0.0709, con=0.0000, loss=0.7847]
[Train]:   3%|▎         | 13/448 [00:03<01:25,  5.10it/s, ce=0.7137, clp=0.0709, con=0.0000, loss=0.7847]
[Train]:   3%|▎         | 13/448 [00:03<01:25,  5.10it/s, ce=0.7101, clp=0.0694, con=0.0000, loss=0.7795]
[Train]:   3%|▎         | 14/448 [00:03<01:26,  5.04it/s, ce=0.7101, clp=0.0694, con=0.0000, loss=0.7795]
[Train]:   3%|▎         | 14/448 [00:03<01:26,  5.04it/s, ce=0.7127, clp=0.0719, con=0.0000, loss=0.7846]
[Train]:   3%|▎         | 15/448 [00:03<01:23,  5.18it/s, ce=0.7127, clp=0.0719, con=0.0000, loss=0.7846]
[Train]:   3%|▎         | 15/448 [00:03<01:23,  5.18it/s, ce=0.7109, clp=0.0713, con=0.0000, loss=0.7821]
[Train]:   4%|▎         | 16/448 [00:03<01:25,  5.05it/s, ce=0.7109, clp=0.0713, con=0.0000, loss=0.7821]
[Train]:   4%|▎         | 16/448 [00:04<01:25,  5.05it/s, ce=0.7114, clp=0.0704, con=0.0000, loss=0.7818]
[Train]:   4%|▍         | 17/448 [00:04<01:22,  5.21it/s, ce=0.7114, clp=0.0704, con=0.0000, loss=0.7818]
[Train]:   4%|▍         | 17/448 [00:04<01:22,  5.21it/s, ce=0.7093, clp=0.0695, con=0.0000, loss=0.7788]
[Train]:   4%|▍         | 18/448 [00:04<01:23,  5.12it/s, ce=0.7093, clp=0.0695, con=0.0000, loss=0.7788]
[Train]:   4%|▍         | 18/448 [00:04<01:23,  5.12it/s, ce=0.7040, clp=0.0712, con=0.0000, loss=0.7752]
[Train]:   4%|▍         | 19/448 [00:04<01:21,  5.29it/s, ce=0.7040, clp=0.0712, con=0.0000, loss=0.7752]
[Train]:   4%|▍         | 19/448 [00:04<01:21,  5.29it/s, ce=0.7048, clp=0.0704, con=0.0000, loss=0.7752]
[Train]:   4%|▍         | 20/448 [00:04<01:22,  5.19it/s, ce=0.7048, clp=0.0704, con=0.0000, loss=0.7752]
[Train]:   4%|▍         | 20/448 [00:04<01:22,  5.19it/s, ce=0.7050, clp=0.0698, con=0.0000, loss=0.7748]
[Train]:   5%|▍         | 21/448 [00:04<01:19,  5.36it/s, ce=0.7050, clp=0.0698, con=0.0000, loss=0.7748]
[Train]:   5%|▍         | 21/448 [00:05<01:19,  5.36it/s, ce=0.7056, clp=0.0696, con=0.0000, loss=0.7752]
[Train]:   5%|▍         | 22/448 [00:05<01:21,  5.20it/s, ce=0.7056, clp=0.0696, con=0.0000, loss=0.7752]
[Train]:   5%|▍         | 22/448 [00:05<01:21,  5.20it/s, ce=0.7038, clp=0.0684, con=0.0000, loss=0.7721]
[Train]:   5%|▌         | 23/448 [00:05<01:19,  5.33it/s, ce=0.7038, clp=0.0684, con=0.0000, loss=0.7721]
[Train]:   5%|▌         | 23/448 [00:05<01:19,  5.33it/s, ce=0.7025, clp=0.0678, con=0.0000, loss=0.7703]
[Train]:   5%|▌         | 24/448 [00:05<01:21,  5.21it/s, ce=0.7025, clp=0.0678, con=0.0000, loss=0.7703]
[Train]:   5%|▌         | 24/448 [00:05<01:21,  5.21it/s, ce=0.7015, clp=0.0693, con=0.0000, loss=0.7709]
[Train]:   6%|▌         | 25/448 [00:05<01:19,  5.30it/s, ce=0.7015, clp=0.0693, con=0.0000, loss=0.7709]
[Train]:   6%|▌         | 25/448 [00:05<01:19,  5.30it/s, ce=0.7036, clp=0.0694, con=0.0000, loss=0.7731]
[Train]:   6%|▌         | 26/448 [00:05<01:21,  5.17it/s, ce=0.7036, clp=0.0694, con=0.0000, loss=0.7731]
[Train]:   6%|▌         | 26/448 [00:06<01:21,  5.17it/s, ce=0.7034, clp=0.0691, con=0.0000, loss=0.7724]
[Train]:   6%|▌         | 27/448 [00:06<01:19,  5.32it/s, ce=0.7034, clp=0.0691, con=0.0000, loss=0.7724]
[Train]:   6%|▌         | 27/448 [00:06<01:19,  5.32it/s, ce=0.7044, clp=0.0696, con=0.0000, loss=0.7740]
[Train]:   6%|▋         | 28/448 [00:06<01:21,  5.13it/s, ce=0.7044, clp=0.0696, con=0.0000, loss=0.7740]
