
>>> [1/63] CCDF | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:14:29 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed2024_0315_0714
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/553 [00:00<02:54,  3.16it/s]
[Bias Epoch 1]:   2%|▏         | 12/553 [00:00<00:15, 35.43it/s]
[Bias Epoch 1]:   4%|▍         | 24/553 [00:00<00:08, 60.84it/s]
[Bias Epoch 1]:   7%|▋         | 37/553 [00:00<00:06, 80.10it/s]
[Bias Epoch 1]:   9%|▉         | 50/553 [00:00<00:05, 93.08it/s]
[Bias Epoch 1]:  11%|█▏        | 63/553 [00:00<00:04, 102.24it/s]
[Bias Epoch 1]:  14%|█▎        | 76/553 [00:00<00:04, 108.81it/s]
[Bias Epoch 1]:  16%|█▌        | 88/553 [00:01<00:04, 109.12it/s]
[Bias Epoch 1]:  18%|█▊        | 100/553 [00:01<00:04, 109.24it/s]
[Bias Epoch 1]:  20%|██        | 113/553 [00:01<00:03, 112.92it/s]
[Bias Epoch 1]:  23%|██▎       | 125/553 [00:01<00:03, 113.17it/s]
[Bias Epoch 1]:  25%|██▍       | 138/553 [00:01<00:03, 115.91it/s]
[Bias Epoch 1]:  27%|██▋       | 150/553 [00:01<00:03, 116.95it/s]
[Bias Epoch 1]:  29%|██▉       | 162/553 [00:01<00:03, 116.23it/s]
[Bias Epoch 1]:  31%|███▏      | 174/553 [00:01<00:03, 115.59it/s]
[Bias Epoch 1]:  34%|███▎      | 186/553 [00:01<00:03, 115.43it/s]
[Bias Epoch 1]:  36%|███▌      | 198/553 [00:02<00:03, 115.20it/s]
[Bias Epoch 1]:  38%|███▊      | 210/553 [00:02<00:03, 114.31it/s]
[Bias Epoch 1]:  40%|████      | 222/553 [00:02<00:02, 113.95it/s]
[Bias Epoch 1]:  42%|████▏     | 234/553 [00:02<00:02, 111.05it/s]
