/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_llm_clp1.0_con0.0_seed123_0315_1823
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22133 条反事实 (llm)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:01<?, ?it/s, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7250, clp=0.0582, con=0.0000, loss=0.7832]
[Train]:   0%|          | 1/962 [00:01<18:09,  1.13s/it, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7077, clp=0.0673, con=0.0000, loss=0.7751]
[Train]:   0%|          | 2/962 [00:01<09:40,  1.65it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.7068, clp=0.0790, con=0.0000, loss=0.7857]
[Train]:   0%|          | 3/962 [00:01<06:32,  2.45it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.6984, clp=0.0738, con=0.0000, loss=0.7722]
[Train]:   0%|          | 4/962 [00:01<05:18,  3.01it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:01<04:23,  3.63it/s, ce=0.7055, clp=0.0725, con=0.0000, loss=0.7780]
[Train]:   1%|          | 5/962 [00:02<04:23,  3.63it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7056, clp=0.0692, con=0.0000, loss=0.7748]
[Train]:   1%|          | 6/962 [00:02<04:03,  3.92it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7077, clp=0.0664, con=0.0000, loss=0.7741]
[Train]:   1%|          | 7/962 [00:02<03:37,  4.39it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7041, clp=0.0650, con=0.0000, loss=0.7691]
[Train]:   1%|          | 8/962 [00:02<03:31,  4.51it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7016, clp=0.0656, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:22,  4.71it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:02<03:19,  4.78it/s, ce=0.7039, clp=0.0655, con=0.0000, loss=0.7694]
[Train]:   1%|          | 10/962 [00:03<03:19,  4.78it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   1%|          | 11/962 [00:03<03:09,  5.02it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   1%|          | 11/962 [00:03<03:09,  5.02it/s, ce=0.7045, clp=0.0728, con=0.0000, loss=0.7774]
[Train]:   1%|          | 12/962 [00:03<03:10,  4.99it/s, ce=0.7045, clp=0.0728, con=0.0000, loss=0.7774]
[Train]:   1%|          | 12/962 [00:03<03:10,  4.99it/s, ce=0.7005, clp=0.0708, con=0.0000, loss=0.7713]
[Train]:   1%|▏         | 13/962 [00:03<03:03,  5.18it/s, ce=0.7005, clp=0.0708, con=0.0000, loss=0.7713]
[Train]:   1%|▏         | 13/962 [00:03<03:03,  5.18it/s, ce=0.7021, clp=0.0716, con=0.0000, loss=0.7737]
[Train]:   1%|▏         | 14/962 [00:03<03:07,  5.06it/s, ce=0.7021, clp=0.0716, con=0.0000, loss=0.7737]
[Train]:   1%|▏         | 14/962 [00:03<03:07,  5.06it/s, ce=0.7046, clp=0.0733, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 15/962 [00:03<03:00,  5.23it/s, ce=0.7046, clp=0.0733, con=0.0000, loss=0.7779]
[Train]:   2%|▏         | 15/962 [00:04<03:00,  5.23it/s, ce=0.7042, clp=0.0740, con=0.0000, loss=0.7781]
[Train]:   2%|▏         | 16/962 [00:04<02:57,  5.33it/s, ce=0.7042, clp=0.0740, con=0.0000, loss=0.7781]
[Train]:   2%|▏         | 16/962 [00:04<02:57,  5.33it/s, ce=0.7059, clp=0.0724, con=0.0000, loss=0.7783]
[Train]:   2%|▏         | 17/962 [00:04<02:53,  5.45it/s, ce=0.7059, clp=0.0724, con=0.0000, loss=0.7783]
[Train]:   2%|▏         | 17/962 [00:04<02:53,  5.45it/s, ce=0.7073, clp=0.0710, con=0.0000, loss=0.7784]
[Train]:   2%|▏         | 18/962 [00:04<02:58,  5.30it/s, ce=0.7073, clp=0.0710, con=0.0000, loss=0.7784]
[Train]:   2%|▏         | 18/962 [00:04<02:58,  5.30it/s, ce=0.7080, clp=0.0704, con=0.0000, loss=0.7784]
[Train]:   2%|▏         | 19/962 [00:04<02:55,  5.36it/s, ce=0.7080, clp=0.0704, con=0.0000, loss=0.7784]
[Train]:   2%|▏         | 19/962 [00:04<02:55,  5.36it/s, ce=0.7070, clp=0.0701, con=0.0000, loss=0.7770]
[Train]:   2%|▏         | 20/962 [00:04<03:00,  5.22it/s, ce=0.7070, clp=0.0701, con=0.0000, loss=0.7770]
[Train]:   2%|▏         | 20/962 [00:04<03:00,  5.22it/s, ce=0.7060, clp=0.0699, con=0.0000, loss=0.7759]
[Train]:   2%|▏         | 21/962 [00:04<02:56,  5.34it/s, ce=0.7060, clp=0.0699, con=0.0000, loss=0.7759]
[Train]:   2%|▏         | 21/962 [00:05<02:56,  5.34it/s, ce=0.7064, clp=0.0694, con=0.0000, loss=0.7758]
[Train]:   2%|▏         | 22/962 [00:05<02:59,  5.22it/s, ce=0.7064, clp=0.0694, con=0.0000, loss=0.7758]
[Train]:   2%|▏         | 22/962 [00:05<02:59,  5.22it/s, ce=0.7068, clp=0.0692, con=0.0000, loss=0.7760]
[Train]:   2%|▏         | 23/962 [00:05<02:54,  5.38it/s, ce=0.7068, clp=0.0692, con=0.0000, loss=0.7760]
[Train]:   2%|▏         | 23/962 [00:05<02:54,  5.38it/s, ce=0.7081, clp=0.0692, con=0.0000, loss=0.7773]
[Train]:   2%|▏         | 24/962 [00:05<02:57,  5.29it/s, ce=0.7081, clp=0.0692, con=0.0000, loss=0.7773]
[Train]:   2%|▏         | 24/962 [00:05<02:57,  5.29it/s, ce=0.7059, clp=0.0688, con=0.0000, loss=0.7747]
[Train]:   3%|▎         | 25/962 [00:05<02:56,  5.32it/s, ce=0.7059, clp=0.0688, con=0.0000, loss=0.7747]
[Train]:   3%|▎         | 25/962 [00:05<02:56,  5.32it/s, ce=0.7062, clp=0.0694, con=0.0000, loss=0.7755]
[Train]:   3%|▎         | 26/962 [00:05<03:00,  5.20it/s, ce=0.7062, clp=0.0694, con=0.0000, loss=0.7755]
[Train]:   3%|▎         | 26/962 [00:06<03:00,  5.20it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   3%|▎         | 27/962 [00:06<02:56,  5.31it/s, ce=0.7067, clp=0.0697, con=0.0000, loss=0.7764]
[Train]:   3%|▎         | 27/962 [00:06<02:56,  5.31it/s, ce=0.7068, clp=0.0707, con=0.0000, loss=0.7774]
[Train]:   3%|▎         | 28/962 [00:06<02:59,  5.20it/s, ce=0.7068, clp=0.0707, con=0.0000, loss=0.7774]
[Train]:   3%|▎         | 28/962 [00:06<02:59,  5.20it/s, ce=0.7067, clp=0.0705, con=0.0000, loss=0.7772]
[Train]:   3%|▎         | 29/962 [00:06<02:57,  5.26it/s, ce=0.7067, clp=0.0705, con=0.0000, loss=0.7772]
[Train]:   3%|▎         | 29/962 [00:06<02:57,  5.26it/s, ce=0.7086, clp=0.0701, con=0.0000, loss=0.7787]
[Train]:   3%|▎         | 30/962 [00:06<03:02,  5.11it/s, ce=0.7086, clp=0.0701, con=0.0000, loss=0.7787]
[Train]:   3%|▎         | 30/962 [00:06<03:02,  5.11it/s, ce=0.7075, clp=0.0707, con=0.0000, loss=0.7782]
[Train]:   3%|▎         | 31/962 [00:06<02:57,  5.23it/s, ce=0.7075, clp=0.0707, con=0.0000, loss=0.7782]
[Train]:   3%|▎         | 31/962 [00:07<02:57,  5.23it/s, ce=0.7086, clp=0.0709, con=0.0000, loss=0.7795]
[Train]:   3%|▎         | 32/962 [00:07<03:00,  5.14it/s, ce=0.7086, clp=0.0709, con=0.0000, loss=0.7795]
[Train]:   3%|▎         | 32/962 [00:07<03:00,  5.14it/s, ce=0.7092, clp=0.0706, con=0.0000, loss=0.7798]
[Train]:   3%|▎         | 33/962 [00:07<02:56,  5.26it/s, ce=0.7092, clp=0.0706, con=0.0000, loss=0.7798]
[Train]:   3%|▎         | 33/962 [00:07<02:56,  5.26it/s, ce=0.7096, clp=0.0706, con=0.0000, loss=0.7802]
[Train]:   4%|▎         | 34/962 [00:07<02:59,  5.17it/s, ce=0.7096, clp=0.0706, con=0.0000, loss=0.7802]
[Train]:   4%|▎         | 34/962 [00:07<02:59,  5.17it/s, ce=0.7103, clp=0.0701, con=0.0000, loss=0.7804]
[Train]:   4%|▎         | 35/962 [00:07<02:57,  5.23it/s, ce=0.7103, clp=0.0701, con=0.0000, loss=0.7804]
[Train]:   4%|▎         | 35/962 [00:07<02:57,  5.23it/s, ce=0.7095, clp=0.0709, con=0.0000, loss=0.7804]
[Train]:   4%|▎         | 36/962 [00:07<03:00,  5.13it/s, ce=0.7095, clp=0.0709, con=0.0000, loss=0.7804]
[Train]:   4%|▎         | 36/962 [00:08<03:00,  5.13it/s, ce=0.7092, clp=0.0710, con=0.0000, loss=0.7802]
[Train]:   4%|▍         | 37/962 [00:08<02:55,  5.27it/s, ce=0.7092, clp=0.0710, con=0.0000, loss=0.7802]
[Train]:   4%|▍         | 37/962 [00:08<02:55,  5.27it/s, ce=0.7079, clp=0.0709, con=0.0000, loss=0.7788]
[Train]:   4%|▍         | 38/962 [00:08<02:58,  5.17it/s, ce=0.7079, clp=0.0709, con=0.0000, loss=0.7788]
[Train]:   4%|▍         | 38/962 [00:08<02:58,  5.17it/s, ce=0.7083, clp=0.0714, con=0.0000, loss=0.7797]
[Train]:   4%|▍         | 39/962 [00:08<02:55,  5.25it/s, ce=0.7083, clp=0.0714, con=0.0000, loss=0.7797]
[Train]:   4%|▍         | 39/962 [00:08<02:55,  5.25it/s, ce=0.7087, clp=0.0713, con=0.0000, loss=0.7800]
[Train]:   4%|▍         | 40/962 [00:08<03:02,  5.04it/s, ce=0.7087, clp=0.0713, con=0.0000, loss=0.7800]
[Train]:   4%|▍         | 40/962 [00:08<03:02,  5.04it/s, ce=0.7092, clp=0.0720, con=0.0000, loss=0.7813]
[Train]:   4%|▍         | 41/962 [00:08<02:57,  5.20it/s, ce=0.7092, clp=0.0720, con=0.0000, loss=0.7813]
[Train]:   4%|▍         | 41/962 [00:09<02:57,  5.20it/s, ce=0.7097, clp=0.0724, con=0.0000, loss=0.7821]
[Train]:   4%|▍         | 42/962 [00:09<03:00,  5.08it/s, ce=0.7097, clp=0.0724, con=0.0000, loss=0.7821]
[Train]:   4%|▍         | 42/962 [00:09<03:00,  5.08it/s, ce=0.7095, clp=0.0722, con=0.0000, loss=0.7817]
[Train]:   4%|▍         | 43/962 [00:09<02:59,  5.11it/s, ce=0.7095, clp=0.0722, con=0.0000, loss=0.7817]
[Train]:   4%|▍         | 43/962 [00:09<02:59,  5.11it/s, ce=0.7082, clp=0.0719, con=0.0000, loss=0.7802]
[Train]:   5%|▍         | 44/962 [00:09<03:03,  5.00it/s, ce=0.7082, clp=0.0719, con=0.0000, loss=0.7802]
[Train]:   5%|▍         | 44/962 [00:09<03:03,  5.00it/s, ce=0.7081, clp=0.0720, con=0.0000, loss=0.7801]
[Train]:   5%|▍         | 45/962 [00:09<02:57,  5.18it/s, ce=0.7081, clp=0.0720, con=0.0000, loss=0.7801]
[Train]:   5%|▍         | 45/962 [00:09<02:57,  5.18it/s, ce=0.7077, clp=0.0720, con=0.0000, loss=0.7798]
[Train]:   5%|▍         | 46/962 [00:09<03:01,  5.05it/s, ce=0.7077, clp=0.0720, con=0.0000, loss=0.7798]
[Train]:   5%|▍         | 46/962 [00:09<03:01,  5.05it/s, ce=0.7080, clp=0.0718, con=0.0000, loss=0.7798]
[Train]:   5%|▍         | 47/962 [00:09<02:54,  5.23it/s, ce=0.7080, clp=0.0718, con=0.0000, loss=0.7798]
[Train]:   5%|▍         | 47/962 [00:10<02:54,  5.23it/s, ce=0.7076, clp=0.0723, con=0.0000, loss=0.7799]
[Train]:   5%|▍         | 48/962 [00:10<02:59,  5.09it/s, ce=0.7076, clp=0.0723, con=0.0000, loss=0.7799]
[Train]:   5%|▍         | 48/962 [00:10<02:59,  5.09it/s, ce=0.7078, clp=0.0729, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 49/962 [00:10<02:53,  5.25it/s, ce=0.7078, clp=0.0729, con=0.0000, loss=0.7807]
[Train]:   5%|▌         | 49/962 [00:10<02:53,  5.25it/s, ce=0.7078, clp=0.0728, con=0.0000, loss=0.7806]
[Train]:   5%|▌         | 50/962 [00:10<02:58,  5.10it/s, ce=0.7078, clp=0.0728, con=0.0000, loss=0.7806]
[Train]:   5%|▌         | 50/962 [00:10<02:58,  5.10it/s, ce=0.7075, clp=0.0723, con=0.0000, loss=0.7798]
[Train]:   5%|▌         | 51/962 [00:10<02:55,  5.19it/s, ce=0.7075, clp=0.0723, con=0.0000, loss=0.7798]
[Train]:   5%|▌         | 51/962 [00:10<02:55,  5.19it/s, ce=0.7071, clp=0.0723, con=0.0000, loss=0.7794]
[Train]:   5%|▌         | 52/962 [00:11<03:04,  4.94it/s, ce=0.7071, clp=0.0723, con=0.0000, loss=0.7794]
[Train]:   5%|▌         | 52/962 [00:11<03:04,  4.94it/s, ce=0.7074, clp=0.0723, con=0.0000, loss=0.7797]
[Train]:   6%|▌         | 53/962 [00:11<02:56,  5.14it/s, ce=0.7074, clp=0.0723, con=0.0000, loss=0.7797]
[Train]:   6%|▌         | 53/962 [00:11<02:56,  5.14it/s, ce=0.7074, clp=0.0733, con=0.0000, loss=0.7807]
