
>>> [1/63] Baseline | toxigen | seed=2024
>>> Command: python3 src_script/train/train_causal_fair.py --dataset toxigen --seed 2024 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 04:52:47 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] toxigen_none_clp0.0_con0.0_seed2024_0315_0452
[Data] Train: 7168 | Val: 896 | Test: 896
[ClassWeight] [0.8634064 1.187935 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 767 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:00<06:33,  1.14it/s, ce=0.7212, clp=0.0000, con=0.0000, loss=0.7212]
[Train]:   0%|          | 1/448 [00:01<06:33,  1.14it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7393, clp=0.0000, con=0.0000, loss=0.7393]
[Train]:   0%|          | 2/448 [00:01<03:38,  2.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7292, clp=0.0000, con=0.0000, loss=0.7292]
[Train]:   1%|          | 3/448 [00:01<02:25,  3.05it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7381, clp=0.0000, con=0.0000, loss=0.7381]
[Train]:   1%|          | 4/448 [00:01<01:59,  3.73it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7285, clp=0.0000, con=0.0000, loss=0.7285]
[Train]:   1%|          | 5/448 [00:01<01:35,  4.64it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7245, clp=0.0000, con=0.0000, loss=0.7245]
[Train]:   1%|▏         | 6/448 [00:01<01:24,  5.20it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7213, clp=0.0000, con=0.0000, loss=0.7213]
[Train]:   2%|▏         | 7/448 [00:01<01:14,  5.91it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:01<01:11,  6.15it/s, ce=0.7063, clp=0.0000, con=0.0000, loss=0.7063]
[Train]:   2%|▏         | 8/448 [00:02<01:11,  6.15it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6990, clp=0.0000, con=0.0000, loss=0.6990]
[Train]:   2%|▏         | 9/448 [00:02<01:06,  6.64it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.6973, clp=0.0000, con=0.0000, loss=0.6973]
[Train]:   2%|▏         | 10/448 [00:02<01:06,  6.60it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7050, clp=0.0000, con=0.0000, loss=0.7050]
[Train]:   2%|▏         | 11/448 [00:02<01:04,  6.80it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.7021, clp=0.0000, con=0.0000, loss=0.7021]
[Train]:   3%|▎         | 12/448 [00:02<01:05,  6.67it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   3%|▎         | 13/448 [00:02<01:02,  7.00it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   3%|▎         | 13/448 [00:02<01:02,  7.00it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   3%|▎         | 14/448 [00:02<01:03,  6.78it/s, ce=0.6991, clp=0.0000, con=0.0000, loss=0.6991]
[Train]:   3%|▎         | 14/448 [00:02<01:03,  6.78it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   3%|▎         | 15/448 [00:02<01:00,  7.17it/s, ce=0.7012, clp=0.0000, con=0.0000, loss=0.7012]
[Train]:   3%|▎         | 15/448 [00:03<01:00,  7.17it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   4%|▎         | 16/448 [00:03<01:02,  6.93it/s, ce=0.6994, clp=0.0000, con=0.0000, loss=0.6994]
[Train]:   4%|▎         | 16/448 [00:03<01:02,  6.93it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   4%|▍         | 17/448 [00:03<01:01,  7.00it/s, ce=0.7033, clp=0.0000, con=0.0000, loss=0.7033]
[Train]:   4%|▍         | 17/448 [00:03<01:01,  7.00it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:   4%|▍         | 18/448 [00:03<01:02,  6.87it/s, ce=0.7006, clp=0.0000, con=0.0000, loss=0.7006]
[Train]:   4%|▍         | 18/448 [00:03<01:02,  6.87it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 19/448 [00:03<00:59,  7.23it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   4%|▍         | 19/448 [00:03<00:59,  7.23it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   4%|▍         | 20/448 [00:03<01:01,  6.94it/s, ce=0.6989, clp=0.0000, con=0.0000, loss=0.6989]
[Train]:   4%|▍         | 20/448 [00:03<01:01,  6.94it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:   5%|▍         | 21/448 [00:03<00:58,  7.26it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:   5%|▍         | 21/448 [00:03<00:58,  7.26it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:   5%|▍         | 22/448 [00:03<01:00,  7.04it/s, ce=0.6997, clp=0.0000, con=0.0000, loss=0.6997]
[Train]:   5%|▍         | 22/448 [00:04<01:00,  7.04it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   5%|▌         | 23/448 [00:04<00:58,  7.24it/s, ce=0.7000, clp=0.0000, con=0.0000, loss=0.7000]
[Train]:   5%|▌         | 23/448 [00:04<00:58,  7.24it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   5%|▌         | 24/448 [00:04<01:02,  6.83it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   5%|▌         | 24/448 [00:04<01:02,  6.83it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:   6%|▌         | 25/448 [00:04<00:58,  7.21it/s, ce=0.6988, clp=0.0000, con=0.0000, loss=0.6988]
[Train]:   6%|▌         | 25/448 [00:04<00:58,  7.21it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▌         | 26/448 [00:04<00:59,  7.08it/s, ce=0.7007, clp=0.0000, con=0.0000, loss=0.7007]
[Train]:   6%|▌         | 26/448 [00:04<00:59,  7.08it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   6%|▌         | 27/448 [00:04<00:56,  7.43it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   6%|▌         | 27/448 [00:04<00:56,  7.43it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   6%|▋         | 28/448 [00:04<00:59,  7.11it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   6%|▋         | 28/448 [00:04<00:59,  7.11it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:   6%|▋         | 29/448 [00:04<00:58,  7.21it/s, ce=0.7013, clp=0.0000, con=0.0000, loss=0.7013]
[Train]:   6%|▋         | 29/448 [00:05<00:58,  7.21it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   7%|▋         | 30/448 [00:05<01:02,  6.74it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   7%|▋         | 30/448 [00:05<01:02,  6.74it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   7%|▋         | 31/448 [00:05<00:58,  7.11it/s, ce=0.7035, clp=0.0000, con=0.0000, loss=0.7035]
[Train]:   7%|▋         | 31/448 [00:05<00:58,  7.11it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   7%|▋         | 32/448 [00:05<00:59,  6.98it/s, ce=0.7034, clp=0.0000, con=0.0000, loss=0.7034]
[Train]:   7%|▋         | 32/448 [00:05<00:59,  6.98it/s, ce=0.7029, clp=0.0000, con=0.0000, loss=0.7029]
