/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_swap_clp1.0_con0.0_seed2024_0315_2321
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 12263 条反事实 (swap)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:00<08:40,  1.06it/s, ce=0.6811, clp=0.0891, con=0.0000, loss=0.7702]
[Train]:   0%|          | 1/553 [00:01<08:40,  1.06it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7491, clp=0.0803, con=0.0000, loss=0.8294]
[Train]:   0%|          | 2/553 [00:01<04:43,  1.95it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7271, clp=0.0610, con=0.0000, loss=0.7881]
[Train]:   1%|          | 3/553 [00:01<03:14,  2.83it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7201, clp=0.0756, con=0.0000, loss=0.7957]
[Train]:   1%|          | 4/553 [00:01<02:37,  3.48it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7196, clp=0.0818, con=0.0000, loss=0.8014]
[Train]:   1%|          | 5/553 [00:01<02:13,  4.11it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:01<02:06,  4.34it/s, ce=0.7165, clp=0.0789, con=0.0000, loss=0.7954]
[Train]:   1%|          | 6/553 [00:02<02:06,  4.34it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7133, clp=0.0802, con=0.0000, loss=0.7936]
[Train]:   1%|▏         | 7/553 [00:02<01:54,  4.75it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7092, clp=0.0769, con=0.0000, loss=0.7861]
[Train]:   1%|▏         | 8/553 [00:02<01:50,  4.91it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7144, clp=0.0758, con=0.0000, loss=0.7902]
[Train]:   2%|▏         | 9/553 [00:02<01:44,  5.19it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7056, clp=0.0740, con=0.0000, loss=0.7796]
[Train]:   2%|▏         | 10/553 [00:02<01:45,  5.15it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:   2%|▏         | 11/553 [00:02<01:41,  5.32it/s, ce=0.7083, clp=0.0771, con=0.0000, loss=0.7853]
[Train]:   2%|▏         | 11/553 [00:02<01:41,  5.32it/s, ce=0.7055, clp=0.0749, con=0.0000, loss=0.7804]
[Train]:   2%|▏         | 12/553 [00:02<01:42,  5.27it/s, ce=0.7055, clp=0.0749, con=0.0000, loss=0.7804]
[Train]:   2%|▏         | 12/553 [00:03<01:42,  5.27it/s, ce=0.7043, clp=0.0733, con=0.0000, loss=0.7776]
[Train]:   2%|▏         | 13/553 [00:03<01:39,  5.43it/s, ce=0.7043, clp=0.0733, con=0.0000, loss=0.7776]
[Train]:   2%|▏         | 13/553 [00:03<01:39,  5.43it/s, ce=0.7068, clp=0.0736, con=0.0000, loss=0.7804]
[Train]:   3%|▎         | 14/553 [00:03<01:37,  5.55it/s, ce=0.7068, clp=0.0736, con=0.0000, loss=0.7804]
[Train]:   3%|▎         | 14/553 [00:03<01:37,  5.55it/s, ce=0.7083, clp=0.0729, con=0.0000, loss=0.7812]
[Train]:   3%|▎         | 15/553 [00:03<01:34,  5.68it/s, ce=0.7083, clp=0.0729, con=0.0000, loss=0.7812]
[Train]:   3%|▎         | 15/553 [00:03<01:34,  5.68it/s, ce=0.7053, clp=0.0720, con=0.0000, loss=0.7773]
[Train]:   3%|▎         | 16/553 [00:03<01:38,  5.43it/s, ce=0.7053, clp=0.0720, con=0.0000, loss=0.7773]
[Train]:   3%|▎         | 16/553 [00:03<01:38,  5.43it/s, ce=0.7097, clp=0.0706, con=0.0000, loss=0.7804]
[Train]:   3%|▎         | 17/553 [00:03<01:37,  5.50it/s, ce=0.7097, clp=0.0706, con=0.0000, loss=0.7804]
[Train]:   3%|▎         | 17/553 [00:04<01:37,  5.50it/s, ce=0.7087, clp=0.0706, con=0.0000, loss=0.7793]
[Train]:   3%|▎         | 18/553 [00:04<01:40,  5.33it/s, ce=0.7087, clp=0.0706, con=0.0000, loss=0.7793]
[Train]:   3%|▎         | 18/553 [00:04<01:40,  5.33it/s, ce=0.7087, clp=0.0715, con=0.0000, loss=0.7801]
[Train]:   3%|▎         | 19/553 [00:04<01:38,  5.45it/s, ce=0.7087, clp=0.0715, con=0.0000, loss=0.7801]
[Train]:   3%|▎         | 19/553 [00:04<01:38,  5.45it/s, ce=0.7103, clp=0.0709, con=0.0000, loss=0.7813]
[Train]:   4%|▎         | 20/553 [00:04<01:38,  5.39it/s, ce=0.7103, clp=0.0709, con=0.0000, loss=0.7813]
[Train]:   4%|▎         | 20/553 [00:04<01:38,  5.39it/s, ce=0.7110, clp=0.0701, con=0.0000, loss=0.7811]
[Train]:   4%|▍         | 21/553 [00:04<01:36,  5.51it/s, ce=0.7110, clp=0.0701, con=0.0000, loss=0.7811]
[Train]:   4%|▍         | 21/553 [00:04<01:36,  5.51it/s, ce=0.7111, clp=0.0731, con=0.0000, loss=0.7842]
[Train]:   4%|▍         | 22/553 [00:04<01:39,  5.31it/s, ce=0.7111, clp=0.0731, con=0.0000, loss=0.7842]
[Train]:   4%|▍         | 22/553 [00:04<01:39,  5.31it/s, ce=0.7126, clp=0.0714, con=0.0000, loss=0.7840]
[Train]:   4%|▍         | 23/553 [00:04<01:36,  5.48it/s, ce=0.7126, clp=0.0714, con=0.0000, loss=0.7840]
[Train]:   4%|▍         | 23/553 [00:05<01:36,  5.48it/s, ce=0.7112, clp=0.0708, con=0.0000, loss=0.7821]
[Train]:   4%|▍         | 24/553 [00:05<01:39,  5.32it/s, ce=0.7112, clp=0.0708, con=0.0000, loss=0.7821]
[Train]:   4%|▍         | 24/553 [00:05<01:39,  5.32it/s, ce=0.7094, clp=0.0722, con=0.0000, loss=0.7816]
[Train]:   5%|▍         | 25/553 [00:05<01:36,  5.48it/s, ce=0.7094, clp=0.0722, con=0.0000, loss=0.7816]
[Train]:   5%|▍         | 25/553 [00:05<01:36,  5.48it/s, ce=0.7119, clp=0.0726, con=0.0000, loss=0.7845]
[Train]:   5%|▍         | 26/553 [00:05<01:38,  5.35it/s, ce=0.7119, clp=0.0726, con=0.0000, loss=0.7845]
[Train]:   5%|▍         | 26/553 [00:05<01:38,  5.35it/s, ce=0.7129, clp=0.0733, con=0.0000, loss=0.7862]
[Train]:   5%|▍         | 27/553 [00:05<01:36,  5.46it/s, ce=0.7129, clp=0.0733, con=0.0000, loss=0.7862]
[Train]:   5%|▍         | 27/553 [00:05<01:36,  5.46it/s, ce=0.7130, clp=0.0732, con=0.0000, loss=0.7862]
[Train]:   5%|▌         | 28/553 [00:05<01:38,  5.31it/s, ce=0.7130, clp=0.0732, con=0.0000, loss=0.7862]
[Train]:   5%|▌         | 28/553 [00:06<01:38,  5.31it/s, ce=0.7138, clp=0.0732, con=0.0000, loss=0.7870]
[Train]:   5%|▌         | 29/553 [00:06<01:36,  5.44it/s, ce=0.7138, clp=0.0732, con=0.0000, loss=0.7870]
[Train]:   5%|▌         | 29/553 [00:06<01:36,  5.44it/s, ce=0.7110, clp=0.0747, con=0.0000, loss=0.7858]
[Train]:   5%|▌         | 30/553 [00:06<01:38,  5.29it/s, ce=0.7110, clp=0.0747, con=0.0000, loss=0.7858]
[Train]:   5%|▌         | 30/553 [00:06<01:38,  5.29it/s, ce=0.7093, clp=0.0753, con=0.0000, loss=0.7846]
[Train]:   6%|▌         | 31/553 [00:06<01:35,  5.44it/s, ce=0.7093, clp=0.0753, con=0.0000, loss=0.7846]
[Train]:   6%|▌         | 31/553 [00:06<01:35,  5.44it/s, ce=0.7123, clp=0.0757, con=0.0000, loss=0.7880]
[Train]:   6%|▌         | 32/553 [00:06<01:37,  5.34it/s, ce=0.7123, clp=0.0757, con=0.0000, loss=0.7880]
[Train]:   6%|▌         | 32/553 [00:06<01:37,  5.34it/s, ce=0.7130, clp=0.0756, con=0.0000, loss=0.7885]
[Train]:   6%|▌         | 33/553 [00:06<01:34,  5.50it/s, ce=0.7130, clp=0.0756, con=0.0000, loss=0.7885]
[Train]:   6%|▌         | 33/553 [00:07<01:34,  5.50it/s, ce=0.7114, clp=0.0751, con=0.0000, loss=0.7865]
[Train]:   6%|▌         | 34/553 [00:07<01:37,  5.32it/s, ce=0.7114, clp=0.0751, con=0.0000, loss=0.7865]
[Train]:   6%|▌         | 34/553 [00:07<01:37,  5.32it/s, ce=0.7106, clp=0.0749, con=0.0000, loss=0.7855]
[Train]:   6%|▋         | 35/553 [00:07<01:34,  5.49it/s, ce=0.7106, clp=0.0749, con=0.0000, loss=0.7855]
[Train]:   6%|▋         | 35/553 [00:07<01:34,  5.49it/s, ce=0.7113, clp=0.0749, con=0.0000, loss=0.7862]
[Train]:   7%|▋         | 36/553 [00:07<01:36,  5.38it/s, ce=0.7113, clp=0.0749, con=0.0000, loss=0.7862]
[Train]:   7%|▋         | 36/553 [00:07<01:36,  5.38it/s, ce=0.7094, clp=0.0739, con=0.0000, loss=0.7833]
[Train]:   7%|▋         | 37/553 [00:07<01:34,  5.47it/s, ce=0.7094, clp=0.0739, con=0.0000, loss=0.7833]
[Train]:   7%|▋         | 37/553 [00:07<01:34,  5.47it/s, ce=0.7106, clp=0.0736, con=0.0000, loss=0.7842]
[Train]:   7%|▋         | 38/553 [00:07<01:36,  5.34it/s, ce=0.7106, clp=0.0736, con=0.0000, loss=0.7842]
[Train]:   7%|▋         | 38/553 [00:07<01:36,  5.34it/s, ce=0.7101, clp=0.0735, con=0.0000, loss=0.7837]
[Train]:   7%|▋         | 39/553 [00:07<01:33,  5.50it/s, ce=0.7101, clp=0.0735, con=0.0000, loss=0.7837]
[Train]:   7%|▋         | 39/553 [00:08<01:33,  5.50it/s, ce=0.7109, clp=0.0727, con=0.0000, loss=0.7836]
[Train]:   7%|▋         | 40/553 [00:08<01:35,  5.38it/s, ce=0.7109, clp=0.0727, con=0.0000, loss=0.7836]
[Train]:   7%|▋         | 40/553 [00:08<01:35,  5.38it/s, ce=0.7118, clp=0.0724, con=0.0000, loss=0.7842]
[Train]:   7%|▋         | 41/553 [00:08<01:33,  5.49it/s, ce=0.7118, clp=0.0724, con=0.0000, loss=0.7842]
[Train]:   7%|▋         | 41/553 [00:08<01:33,  5.49it/s, ce=0.7117, clp=0.0726, con=0.0000, loss=0.7843]
[Train]:   8%|▊         | 42/553 [00:08<01:35,  5.34it/s, ce=0.7117, clp=0.0726, con=0.0000, loss=0.7843]
[Train]:   8%|▊         | 42/553 [00:08<01:35,  5.34it/s, ce=0.7111, clp=0.0721, con=0.0000, loss=0.7832]
[Train]:   8%|▊         | 43/553 [00:08<01:33,  5.43it/s, ce=0.7111, clp=0.0721, con=0.0000, loss=0.7832]
[Train]:   8%|▊         | 43/553 [00:08<01:33,  5.43it/s, ce=0.7111, clp=0.0715, con=0.0000, loss=0.7826]
[Train]:   8%|▊         | 44/553 [00:08<01:35,  5.31it/s, ce=0.7111, clp=0.0715, con=0.0000, loss=0.7826]
[Train]:   8%|▊         | 44/553 [00:09<01:35,  5.31it/s, ce=0.7112, clp=0.0715, con=0.0000, loss=0.7827]
[Train]:   8%|▊         | 45/553 [00:09<01:32,  5.48it/s, ce=0.7112, clp=0.0715, con=0.0000, loss=0.7827]
[Train]:   8%|▊         | 45/553 [00:09<01:32,  5.48it/s, ce=0.7112, clp=0.0721, con=0.0000, loss=0.7833]
[Train]:   8%|▊         | 46/553 [00:09<01:34,  5.37it/s, ce=0.7112, clp=0.0721, con=0.0000, loss=0.7833]
[Train]:   8%|▊         | 46/553 [00:09<01:34,  5.37it/s, ce=0.7118, clp=0.0725, con=0.0000, loss=0.7843]
[Train]:   8%|▊         | 47/553 [00:09<01:33,  5.42it/s, ce=0.7118, clp=0.0725, con=0.0000, loss=0.7843]
[Train]:   8%|▊         | 47/553 [00:09<01:33,  5.42it/s, ce=0.7125, clp=0.0728, con=0.0000, loss=0.7853]
[Train]:   9%|▊         | 48/553 [00:09<01:35,  5.28it/s, ce=0.7125, clp=0.0728, con=0.0000, loss=0.7853]
[Train]:   9%|▊         | 48/553 [00:09<01:35,  5.28it/s, ce=0.7117, clp=0.0723, con=0.0000, loss=0.7840]
[Train]:   9%|▉         | 49/553 [00:09<01:32,  5.45it/s, ce=0.7117, clp=0.0723, con=0.0000, loss=0.7840]
