
>>> [1/63] GetFair | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:55:43 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed42_0315_0055
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.8345, gf=0.0000, loss=0.8345]
[Train]:   0%|          | 1/962 [00:00<11:32,  1.39it/s, ce=0.8345, gf=0.0000, loss=0.8345]
[Train]:   0%|          | 1/962 [00:01<11:32,  1.39it/s, ce=0.7533, gf=0.0000, loss=0.7533]
[Train]:   0%|          | 2/962 [00:01<07:49,  2.05it/s, ce=0.7533, gf=0.0000, loss=0.7533]
[Train]:   0%|          | 2/962 [00:01<07:49,  2.05it/s, ce=0.7358, gf=0.0000, loss=0.7358]
[Train]:   0%|          | 3/962 [00:01<05:48,  2.76it/s, ce=0.7358, gf=0.0000, loss=0.7358]
[Train]:   0%|          | 3/962 [00:01<05:48,  2.76it/s, ce=0.7383, gf=0.0000, loss=0.7383]
[Train]:   0%|          | 4/962 [00:01<05:00,  3.19it/s, ce=0.7383, gf=0.0000, loss=0.7383]
[Train]:   0%|          | 4/962 [00:01<05:00,  3.19it/s, ce=0.7248, gf=0.0000, loss=0.7248]
[Train]:   1%|          | 5/962 [00:01<04:25,  3.61it/s, ce=0.7248, gf=0.0000, loss=0.7248]
[Train]:   1%|          | 5/962 [00:01<04:25,  3.61it/s, ce=0.7383, gf=0.0000, loss=0.7383]
[Train]:   1%|          | 6/962 [00:01<04:10,  3.81it/s, ce=0.7383, gf=0.0000, loss=0.7383]
[Train]:   1%|          | 6/962 [00:02<04:10,  3.81it/s, ce=0.7343, gf=0.0000, loss=0.7343]
[Train]:   1%|          | 7/962 [00:02<03:52,  4.11it/s, ce=0.7343, gf=0.0000, loss=0.7343]
[Train]:   1%|          | 7/962 [00:02<03:52,  4.11it/s, ce=0.7436, gf=0.0000, loss=0.7436]
[Train]:   1%|          | 8/962 [00:02<03:47,  4.19it/s, ce=0.7436, gf=0.0000, loss=0.7436]
[Train]:   1%|          | 8/962 [00:02<03:47,  4.19it/s, ce=0.7502, gf=0.0000, loss=0.7502]
[Train]:   1%|          | 9/962 [00:02<03:37,  4.38it/s, ce=0.7502, gf=0.0000, loss=0.7502]
[Train]:   1%|          | 9/962 [00:02<03:37,  4.38it/s, ce=0.7501, gf=0.0000, loss=0.7501]
[Train]:   1%|          | 10/962 [00:02<03:38,  4.36it/s, ce=0.7501, gf=0.0000, loss=0.7501]
[Train]:   1%|          | 10/962 [00:03<03:38,  4.36it/s, ce=0.7457, gf=0.0000, loss=0.7457]
[Train]:   1%|          | 11/962 [00:03<03:30,  4.52it/s, ce=0.7457, gf=0.0000, loss=0.7457]
[Train]:   1%|          | 11/962 [00:03<03:30,  4.52it/s, ce=0.7414, gf=0.0000, loss=0.7414]
[Train]:   1%|          | 12/962 [00:03<03:32,  4.47it/s, ce=0.7414, gf=0.0000, loss=0.7414]
[Train]:   1%|          | 12/962 [00:03<03:32,  4.47it/s, ce=0.7433, gf=0.0000, loss=0.7433]
[Train]:   1%|▏         | 13/962 [00:03<03:28,  4.56it/s, ce=0.7433, gf=0.0000, loss=0.7433]
[Train]:   1%|▏         | 13/962 [00:03<03:28,  4.56it/s, ce=0.7399, gf=0.0000, loss=0.7399]
[Train]:   1%|▏         | 14/962 [00:03<03:32,  4.47it/s, ce=0.7399, gf=0.0000, loss=0.7399]
[Train]:   1%|▏         | 14/962 [00:03<03:32,  4.47it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   2%|▏         | 15/962 [00:03<03:26,  4.59it/s, ce=0.7351, gf=0.0000, loss=0.7351]
[Train]:   2%|▏         | 15/962 [00:04<03:26,  4.59it/s, ce=0.7263, gf=0.0000, loss=0.7263]
[Train]:   2%|▏         | 16/962 [00:04<03:29,  4.52it/s, ce=0.7263, gf=0.0000, loss=0.7263]
[Train]:   2%|▏         | 16/962 [00:04<03:29,  4.52it/s, ce=0.7270, gf=0.0000, loss=0.7271]
[Train]:   2%|▏         | 17/962 [00:04<03:24,  4.63it/s, ce=0.7270, gf=0.0000, loss=0.7271]
[Train]:   2%|▏         | 17/962 [00:04<03:24,  4.63it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   2%|▏         | 18/962 [00:04<03:28,  4.54it/s, ce=0.7243, gf=0.0000, loss=0.7243]
[Train]:   2%|▏         | 18/962 [00:04<03:28,  4.54it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:   2%|▏         | 19/962 [00:04<03:23,  4.63it/s, ce=0.7206, gf=0.0000, loss=0.7206]
[Train]:   2%|▏         | 19/962 [00:04<03:23,  4.63it/s, ce=0.7231, gf=0.0000, loss=0.7231]
[Train]:   2%|▏         | 20/962 [00:04<03:27,  4.55it/s, ce=0.7231, gf=0.0000, loss=0.7231]
[Train]:   2%|▏         | 20/962 [00:05<03:27,  4.55it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:   2%|▏         | 21/962 [00:05<03:22,  4.65it/s, ce=0.7223, gf=0.0000, loss=0.7223]
[Train]:   2%|▏         | 21/962 [00:05<03:22,  4.65it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:   2%|▏         | 22/962 [00:05<03:26,  4.54it/s, ce=0.7235, gf=0.0000, loss=0.7235]
[Train]:   2%|▏         | 22/962 [00:05<03:26,  4.54it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   2%|▏         | 23/962 [00:05<03:22,  4.64it/s, ce=0.7300, gf=0.0000, loss=0.7300]
[Train]:   2%|▏         | 23/962 [00:05<03:22,  4.64it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   2%|▏         | 24/962 [00:05<03:27,  4.53it/s, ce=0.7279, gf=0.0000, loss=0.7279]
[Train]:   2%|▏         | 24/962 [00:06<03:27,  4.53it/s, ce=0.7321, gf=0.0000, loss=0.7321]
[Train]:   3%|▎         | 25/962 [00:06<03:22,  4.62it/s, ce=0.7321, gf=0.0000, loss=0.7321]
[Train]:   3%|▎         | 25/962 [00:06<03:22,  4.62it/s, ce=0.7376, gf=0.0000, loss=0.7376]
[Train]:   3%|▎         | 26/962 [00:06<03:32,  4.40it/s, ce=0.7376, gf=0.0000, loss=0.7376]
[Train]:   3%|▎         | 26/962 [00:06<03:32,  4.40it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   3%|▎         | 27/962 [00:06<03:28,  4.49it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   3%|▎         | 27/962 [00:06<03:28,  4.49it/s, ce=0.7376, gf=0.0000, loss=0.7376]
[Train]:   3%|▎         | 28/962 [00:06<03:30,  4.44it/s, ce=0.7376, gf=0.0000, loss=0.7376]
[Train]:   3%|▎         | 28/962 [00:06<03:30,  4.44it/s, ce=0.7353, gf=0.0000, loss=0.7353]
[Train]:   3%|▎         | 29/962 [00:06<03:24,  4.57it/s, ce=0.7353, gf=0.0000, loss=0.7353]
[Train]:   3%|▎         | 29/962 [00:07<03:24,  4.57it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   3%|▎         | 30/962 [00:07<03:28,  4.47it/s, ce=0.7331, gf=0.0000, loss=0.7331]
[Train]:   3%|▎         | 30/962 [00:07<03:28,  4.47it/s, ce=0.7290, gf=0.0000, loss=0.7290]
[Train]:   3%|▎         | 31/962 [00:07<03:23,  4.57it/s, ce=0.7290, gf=0.0000, loss=0.7290]
[Train]:   3%|▎         | 31/962 [00:07<03:23,  4.57it/s, ce=0.7310, gf=0.0000, loss=0.7310]
[Train]:   3%|▎         | 32/962 [00:07<03:26,  4.49it/s, ce=0.7310, gf=0.0000, loss=0.7310]
[Train]:   3%|▎         | 32/962 [00:07<03:26,  4.49it/s, ce=0.7342, gf=0.0000, loss=0.7342]
[Train]:   3%|▎         | 33/962 [00:07<03:21,  4.60it/s, ce=0.7342, gf=0.0000, loss=0.7342]
[Train]:   3%|▎         | 33/962 [00:08<03:21,  4.60it/s, ce=0.7350, gf=0.0000, loss=0.7350]
[Train]:   4%|▎         | 34/962 [00:08<03:26,  4.49it/s, ce=0.7350, gf=0.0000, loss=0.7350]
[Train]:   4%|▎         | 34/962 [00:08<03:26,  4.49it/s, ce=0.7349, gf=0.0000, loss=0.7349]
[Train]:   4%|▎         | 35/962 [00:08<03:22,  4.58it/s, ce=0.7349, gf=0.0000, loss=0.7349]
[Train]:   4%|▎         | 35/962 [00:08<03:22,  4.58it/s, ce=0.7364, gf=0.0000, loss=0.7364]
[Train]:   4%|▎         | 36/962 [00:08<03:25,  4.50it/s, ce=0.7364, gf=0.0000, loss=0.7364]
[Train]:   4%|▎         | 36/962 [00:08<03:25,  4.50it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   4%|▍         | 37/962 [00:08<03:20,  4.60it/s, ce=0.7352, gf=0.0000, loss=0.7352]
[Train]:   4%|▍         | 37/962 [00:08<03:20,  4.60it/s, ce=0.7360, gf=0.0000, loss=0.7360]
[Train]:   4%|▍         | 38/962 [00:08<03:24,  4.51it/s, ce=0.7360, gf=0.0000, loss=0.7360]
[Train]:   4%|▍         | 38/962 [00:09<03:24,  4.51it/s, ce=0.7362, gf=0.0000, loss=0.7362]
[Train]:   4%|▍         | 39/962 [00:09<03:20,  4.61it/s, ce=0.7362, gf=0.0000, loss=0.7362]
[Train]:   4%|▍         | 39/962 [00:09<03:20,  4.61it/s, ce=0.7368, gf=0.0000, loss=0.7368]
