
>>> [1/63] Baseline | dynahate | seed=123
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 123 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 06:08:37 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed123_0315_0608
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:00<08:54,  1.03it/s, ce=0.6596, clp=0.0000, con=0.0000, loss=0.6596]
[Train]:   0%|          | 1/553 [00:01<08:54,  1.03it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6866, clp=0.0000, con=0.0000, loss=0.6866]
[Train]:   0%|          | 2/553 [00:01<04:52,  1.89it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6958, clp=0.0000, con=0.0000, loss=0.6958]
[Train]:   1%|          | 3/553 [00:01<03:11,  2.88it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   1%|          | 4/553 [00:01<02:29,  3.66it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6862, clp=0.0000, con=0.0000, loss=0.6862]
[Train]:   1%|          | 5/553 [00:01<02:01,  4.52it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.6838, clp=0.0000, con=0.0000, loss=0.6838]
[Train]:   1%|          | 6/553 [00:01<01:48,  5.02it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:01<01:38,  5.57it/s, ce=0.7040, clp=0.0000, con=0.0000, loss=0.7040]
[Train]:   1%|▏         | 7/553 [00:02<01:38,  5.57it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7047, clp=0.0000, con=0.0000, loss=0.7047]
[Train]:   1%|▏         | 8/553 [00:02<01:33,  5.83it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.7005, clp=0.0000, con=0.0000, loss=0.7005]
[Train]:   2%|▏         | 9/553 [00:02<01:25,  6.38it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6979, clp=0.0000, con=0.0000, loss=0.6979]
[Train]:   2%|▏         | 10/553 [00:02<01:24,  6.46it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.6987, clp=0.0000, con=0.0000, loss=0.6987]
[Train]:   2%|▏         | 11/553 [00:02<01:19,  6.85it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   2%|▏         | 12/553 [00:02<01:20,  6.70it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 13/553 [00:02<01:19,  6.79it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   2%|▏         | 13/553 [00:02<01:19,  6.79it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   3%|▎         | 14/553 [00:02<01:21,  6.63it/s, ce=0.7042, clp=0.0000, con=0.0000, loss=0.7042]
[Train]:   3%|▎         | 14/553 [00:03<01:21,  6.63it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   3%|▎         | 15/553 [00:03<01:16,  6.99it/s, ce=0.7001, clp=0.0000, con=0.0000, loss=0.7001]
[Train]:   3%|▎         | 15/553 [00:03<01:16,  6.99it/s, ce=0.6995, clp=0.0000, con=0.0000, loss=0.6995]
[Train]:   3%|▎         | 16/553 [00:03<01:18,  6.84it/s, ce=0.6995, clp=0.0000, con=0.0000, loss=0.6995]
[Train]:   3%|▎         | 16/553 [00:03<01:18,  6.84it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   3%|▎         | 17/553 [00:03<01:15,  7.14it/s, ce=0.6972, clp=0.0000, con=0.0000, loss=0.6972]
[Train]:   3%|▎         | 17/553 [00:03<01:15,  7.14it/s, ce=0.6941, clp=0.0000, con=0.0000, loss=0.6941]
[Train]:   3%|▎         | 18/553 [00:03<01:17,  6.94it/s, ce=0.6941, clp=0.0000, con=0.0000, loss=0.6941]
[Train]:   3%|▎         | 18/553 [00:03<01:17,  6.94it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:   3%|▎         | 19/553 [00:03<01:14,  7.14it/s, ce=0.6947, clp=0.0000, con=0.0000, loss=0.6947]
[Train]:   3%|▎         | 19/553 [00:03<01:14,  7.14it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   4%|▎         | 20/553 [00:03<01:18,  6.79it/s, ce=0.6993, clp=0.0000, con=0.0000, loss=0.6993]
[Train]:   4%|▎         | 20/553 [00:03<01:18,  6.79it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   4%|▍         | 21/553 [00:03<01:15,  7.08it/s, ce=0.6983, clp=0.0000, con=0.0000, loss=0.6983]
[Train]:   4%|▍         | 21/553 [00:04<01:15,  7.08it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▍         | 22/553 [00:04<01:16,  6.94it/s, ce=0.6971, clp=0.0000, con=0.0000, loss=0.6971]
[Train]:   4%|▍         | 22/553 [00:04<01:16,  6.94it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   4%|▍         | 23/553 [00:04<01:13,  7.22it/s, ce=0.6974, clp=0.0000, con=0.0000, loss=0.6974]
[Train]:   4%|▍         | 23/553 [00:04<01:13,  7.22it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   4%|▍         | 24/553 [00:04<01:15,  7.04it/s, ce=0.7017, clp=0.0000, con=0.0000, loss=0.7017]
[Train]:   4%|▍         | 24/553 [00:04<01:15,  7.04it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   5%|▍         | 25/553 [00:04<01:12,  7.33it/s, ce=0.7024, clp=0.0000, con=0.0000, loss=0.7024]
[Train]:   5%|▍         | 25/553 [00:04<01:12,  7.33it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   5%|▍         | 26/553 [00:04<01:15,  7.01it/s, ce=0.7026, clp=0.0000, con=0.0000, loss=0.7026]
[Train]:   5%|▍         | 26/553 [00:04<01:15,  7.01it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   5%|▍         | 27/553 [00:04<01:14,  7.04it/s, ce=0.7052, clp=0.0000, con=0.0000, loss=0.7052]
[Train]:   5%|▍         | 27/553 [00:04<01:14,  7.04it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   5%|▌         | 28/553 [00:04<01:16,  6.84it/s, ce=0.7085, clp=0.0000, con=0.0000, loss=0.7085]
[Train]:   5%|▌         | 28/553 [00:05<01:16,  6.84it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:   5%|▌         | 29/553 [00:05<01:14,  7.07it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:   5%|▌         | 29/553 [00:05<01:14,  7.07it/s, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   5%|▌         | 30/553 [00:05<01:16,  6.83it/s, ce=0.7104, clp=0.0000, con=0.0000, loss=0.7104]
[Train]:   5%|▌         | 30/553 [00:05<01:16,  6.83it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:   6%|▌         | 31/553 [00:05<01:13,  7.12it/s, ce=0.7098, clp=0.0000, con=0.0000, loss=0.7098]
[Train]:   6%|▌         | 31/553 [00:05<01:13,  7.12it/s, ce=0.7092, clp=0.0000, con=0.0000, loss=0.7092]
[Train]:   6%|▌         | 32/553 [00:05<01:14,  6.95it/s, ce=0.7092, clp=0.0000, con=0.0000, loss=0.7092]
[Train]:   6%|▌         | 32/553 [00:05<01:14,  6.95it/s, ce=0.7095, clp=0.0000, con=0.0000, loss=0.7095]
