/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] hatexplain_swap_clp1.0_con0.0_seed123_0315_1805
[Data] Train: 15383 | Val: 1922 | Test: 1924
[CF] 加载 22571 条反事实 (swap)
[ClassWeight] [1.2304431 0.842258 ]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 1647 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:00<16:00,  1.00it/s, ce=0.7321, clp=0.0726, con=0.0000, loss=0.8047]
[Train]:   0%|          | 1/962 [00:01<16:00,  1.00it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7099, clp=0.0764, con=0.0000, loss=0.7863]
[Train]:   0%|          | 2/962 [00:01<08:46,  1.82it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.7055, clp=0.0862, con=0.0000, loss=0.7917]
[Train]:   0%|          | 3/962 [00:01<05:56,  2.69it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.6972, clp=0.0781, con=0.0000, loss=0.7753]
[Train]:   0%|          | 4/962 [00:01<04:48,  3.32it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7027, clp=0.0761, con=0.0000, loss=0.7788]
[Train]:   1%|          | 5/962 [00:01<04:01,  3.96it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:01<03:42,  4.30it/s, ce=0.7009, clp=0.0719, con=0.0000, loss=0.7728]
[Train]:   1%|          | 6/962 [00:02<03:42,  4.30it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0692, con=0.0000, loss=0.7711]
[Train]:   1%|          | 7/962 [00:02<03:23,  4.70it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7019, clp=0.0669, con=0.0000, loss=0.7687]
[Train]:   1%|          | 8/962 [00:02<03:26,  4.62it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7005, clp=0.0667, con=0.0000, loss=0.7672]
[Train]:   1%|          | 9/962 [00:02<03:12,  4.94it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7025, clp=0.0672, con=0.0000, loss=0.7697]
[Train]:   1%|          | 10/962 [00:02<03:11,  4.97it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   1%|          | 11/962 [00:02<03:02,  5.20it/s, ce=0.7053, clp=0.0711, con=0.0000, loss=0.7765]
[Train]:   1%|          | 11/962 [00:03<03:02,  5.20it/s, ce=0.7026, clp=0.0724, con=0.0000, loss=0.7750]
[Train]:   1%|          | 12/962 [00:03<03:06,  5.10it/s, ce=0.7026, clp=0.0724, con=0.0000, loss=0.7750]
[Train]:   1%|          | 12/962 [00:03<03:06,  5.10it/s, ce=0.6961, clp=0.0705, con=0.0000, loss=0.7665]
[Train]:   1%|▏         | 13/962 [00:03<03:02,  5.20it/s, ce=0.6961, clp=0.0705, con=0.0000, loss=0.7665]
[Train]:   1%|▏         | 13/962 [00:03<03:02,  5.20it/s, ce=0.6979, clp=0.0716, con=0.0000, loss=0.7695]
[Train]:   1%|▏         | 14/962 [00:03<03:09,  5.00it/s, ce=0.6979, clp=0.0716, con=0.0000, loss=0.7695]
[Train]:   1%|▏         | 14/962 [00:03<03:09,  5.00it/s, ce=0.7007, clp=0.0732, con=0.0000, loss=0.7739]
[Train]:   2%|▏         | 15/962 [00:03<03:03,  5.17it/s, ce=0.7007, clp=0.0732, con=0.0000, loss=0.7739]
[Train]:   2%|▏         | 15/962 [00:03<03:03,  5.17it/s, ce=0.7009, clp=0.0730, con=0.0000, loss=0.7739]
[Train]:   2%|▏         | 16/962 [00:03<03:00,  5.25it/s, ce=0.7009, clp=0.0730, con=0.0000, loss=0.7739]
[Train]:   2%|▏         | 16/962 [00:04<03:00,  5.25it/s, ce=0.7024, clp=0.0713, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 17/962 [00:04<02:55,  5.39it/s, ce=0.7024, clp=0.0713, con=0.0000, loss=0.7737]
[Train]:   2%|▏         | 17/962 [00:04<02:55,  5.39it/s, ce=0.7041, clp=0.0706, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 18/962 [00:04<03:01,  5.21it/s, ce=0.7041, clp=0.0706, con=0.0000, loss=0.7747]
[Train]:   2%|▏         | 18/962 [00:04<03:01,  5.21it/s, ce=0.7043, clp=0.0695, con=0.0000, loss=0.7738]
[Train]:   2%|▏         | 19/962 [00:04<02:57,  5.31it/s, ce=0.7043, clp=0.0695, con=0.0000, loss=0.7738]
[Train]:   2%|▏         | 19/962 [00:04<02:57,  5.31it/s, ce=0.7022, clp=0.0699, con=0.0000, loss=0.7722]
[Train]:   2%|▏         | 20/962 [00:04<03:00,  5.23it/s, ce=0.7022, clp=0.0699, con=0.0000, loss=0.7722]
[Train]:   2%|▏         | 20/962 [00:04<03:00,  5.23it/s, ce=0.7014, clp=0.0695, con=0.0000, loss=0.7709]
[Train]:   2%|▏         | 21/962 [00:04<03:02,  5.16it/s, ce=0.7014, clp=0.0695, con=0.0000, loss=0.7709]
[Train]:   2%|▏         | 21/962 [00:05<03:02,  5.16it/s, ce=0.7028, clp=0.0689, con=0.0000, loss=0.7717]
[Train]:   2%|▏         | 22/962 [00:05<03:04,  5.09it/s, ce=0.7028, clp=0.0689, con=0.0000, loss=0.7717]
[Train]:   2%|▏         | 22/962 [00:05<03:04,  5.09it/s, ce=0.7034, clp=0.0703, con=0.0000, loss=0.7736]
[Train]:   2%|▏         | 23/962 [00:05<02:59,  5.23it/s, ce=0.7034, clp=0.0703, con=0.0000, loss=0.7736]
[Train]:   2%|▏         | 23/962 [00:05<02:59,  5.23it/s, ce=0.7046, clp=0.0704, con=0.0000, loss=0.7750]
[Train]:   2%|▏         | 24/962 [00:05<03:03,  5.10it/s, ce=0.7046, clp=0.0704, con=0.0000, loss=0.7750]
[Train]:   2%|▏         | 24/962 [00:05<03:03,  5.10it/s, ce=0.7031, clp=0.0708, con=0.0000, loss=0.7739]
[Train]:   3%|▎         | 25/962 [00:05<02:56,  5.30it/s, ce=0.7031, clp=0.0708, con=0.0000, loss=0.7739]
[Train]:   3%|▎         | 25/962 [00:05<02:56,  5.30it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7745]
[Train]:   3%|▎         | 26/962 [00:05<03:00,  5.20it/s, ce=0.7032, clp=0.0713, con=0.0000, loss=0.7745]
[Train]:   3%|▎         | 26/962 [00:05<03:00,  5.20it/s, ce=0.7039, clp=0.0715, con=0.0000, loss=0.7755]
[Train]:   3%|▎         | 27/962 [00:05<02:56,  5.29it/s, ce=0.7039, clp=0.0715, con=0.0000, loss=0.7755]
[Train]:   3%|▎         | 27/962 [00:06<02:56,  5.29it/s, ce=0.7041, clp=0.0716, con=0.0000, loss=0.7757]
[Train]:   3%|▎         | 28/962 [00:06<02:59,  5.21it/s, ce=0.7041, clp=0.0716, con=0.0000, loss=0.7757]
