/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_llm_clp1.0_con0.0_seed42_0315_2206
[Data] Train: 8844 | Val: 1091 | Test: 1111
[CF] 加载 7254 条反事实 (llm)
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:01<?, ?it/s, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.8215, clp=0.0914, con=0.0000, loss=0.9130]
[Train]:   0%|          | 1/553 [00:01<09:54,  1.08s/it, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7549, clp=0.0595, con=0.0000, loss=0.8144]
[Train]:   0%|          | 2/553 [00:01<05:02,  1.82it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.7351, clp=0.0546, con=0.0000, loss=0.7897]
[Train]:   1%|          | 3/553 [00:01<03:26,  2.66it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.6958, clp=0.0547, con=0.0000, loss=0.7505]
[Train]:   1%|          | 4/553 [00:01<02:55,  3.13it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:01<02:28,  3.68it/s, ce=0.7154, clp=0.0509, con=0.0000, loss=0.7663]
[Train]:   1%|          | 5/553 [00:02<02:28,  3.68it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7123, clp=0.0510, con=0.0000, loss=0.7633]
[Train]:   1%|          | 6/553 [00:02<02:17,  3.99it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7174, clp=0.0563, con=0.0000, loss=0.7738]
[Train]:   1%|▏         | 7/553 [00:02<02:06,  4.32it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7215, clp=0.0566, con=0.0000, loss=0.7781]
[Train]:   1%|▏         | 8/553 [00:02<02:01,  4.49it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.7024, clp=0.0595, con=0.0000, loss=0.7619]
[Train]:   2%|▏         | 9/553 [00:02<01:57,  4.64it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:02<02:01,  4.48it/s, ce=0.6946, clp=0.0600, con=0.0000, loss=0.7546]
[Train]:   2%|▏         | 10/553 [00:03<02:01,  4.48it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:   2%|▏         | 11/553 [00:03<01:53,  4.79it/s, ce=0.7045, clp=0.0609, con=0.0000, loss=0.7655]
[Train]:   2%|▏         | 11/553 [00:03<01:53,  4.79it/s, ce=0.7046, clp=0.0606, con=0.0000, loss=0.7652]
[Train]:   2%|▏         | 12/553 [00:03<01:52,  4.81it/s, ce=0.7046, clp=0.0606, con=0.0000, loss=0.7652]
[Train]:   2%|▏         | 12/553 [00:03<01:52,  4.81it/s, ce=0.7087, clp=0.0612, con=0.0000, loss=0.7699]
[Train]:   2%|▏         | 13/553 [00:03<01:47,  5.00it/s, ce=0.7087, clp=0.0612, con=0.0000, loss=0.7699]
[Train]:   2%|▏         | 13/553 [00:03<01:47,  5.00it/s, ce=0.7075, clp=0.0624, con=0.0000, loss=0.7699]
[Train]:   3%|▎         | 14/553 [00:03<01:48,  4.98it/s, ce=0.7075, clp=0.0624, con=0.0000, loss=0.7699]
[Train]:   3%|▎         | 14/553 [00:03<01:48,  4.98it/s, ce=0.7037, clp=0.0603, con=0.0000, loss=0.7640]
[Train]:   3%|▎         | 15/553 [00:03<01:43,  5.18it/s, ce=0.7037, clp=0.0603, con=0.0000, loss=0.7640]
[Train]:   3%|▎         | 15/553 [00:04<01:43,  5.18it/s, ce=0.7085, clp=0.0612, con=0.0000, loss=0.7697]
[Train]:   3%|▎         | 16/553 [00:04<01:46,  5.06it/s, ce=0.7085, clp=0.0612, con=0.0000, loss=0.7697]
[Train]:   3%|▎         | 16/553 [00:04<01:46,  5.06it/s, ce=0.7025, clp=0.0580, con=0.0000, loss=0.7604]
[Train]:   3%|▎         | 17/553 [00:04<01:46,  5.04it/s, ce=0.7025, clp=0.0580, con=0.0000, loss=0.7604]
[Train]:   3%|▎         | 17/553 [00:04<01:46,  5.04it/s, ce=0.7047, clp=0.0573, con=0.0000, loss=0.7620]
[Train]:   3%|▎         | 18/553 [00:04<01:52,  4.75it/s, ce=0.7047, clp=0.0573, con=0.0000, loss=0.7620]
[Train]:   3%|▎         | 18/553 [00:04<01:52,  4.75it/s, ce=0.7026, clp=0.0572, con=0.0000, loss=0.7598]
[Train]:   3%|▎         | 19/553 [00:04<01:50,  4.83it/s, ce=0.7026, clp=0.0572, con=0.0000, loss=0.7598]
[Train]:   3%|▎         | 19/553 [00:04<01:50,  4.83it/s, ce=0.7036, clp=0.0554, con=0.0000, loss=0.7590]
[Train]:   4%|▎         | 20/553 [00:04<01:53,  4.70it/s, ce=0.7036, clp=0.0554, con=0.0000, loss=0.7590]
[Train]:   4%|▎         | 20/553 [00:05<01:53,  4.70it/s, ce=0.7026, clp=0.0552, con=0.0000, loss=0.7578]
[Train]:   4%|▍         | 21/553 [00:05<01:53,  4.71it/s, ce=0.7026, clp=0.0552, con=0.0000, loss=0.7578]
[Train]:   4%|▍         | 21/553 [00:05<01:53,  4.71it/s, ce=0.7083, clp=0.0589, con=0.0000, loss=0.7672]
[Train]:   4%|▍         | 22/553 [00:05<01:51,  4.75it/s, ce=0.7083, clp=0.0589, con=0.0000, loss=0.7672]
[Train]:   4%|▍         | 22/553 [00:05<01:51,  4.75it/s, ce=0.7109, clp=0.0585, con=0.0000, loss=0.7694]
[Train]:   4%|▍         | 23/553 [00:05<01:46,  5.00it/s, ce=0.7109, clp=0.0585, con=0.0000, loss=0.7694]
[Train]:   4%|▍         | 23/553 [00:05<01:46,  5.00it/s, ce=0.7078, clp=0.0583, con=0.0000, loss=0.7661]
[Train]:   4%|▍         | 24/553 [00:05<01:45,  5.03it/s, ce=0.7078, clp=0.0583, con=0.0000, loss=0.7661]
[Train]:   4%|▍         | 24/553 [00:05<01:45,  5.03it/s, ce=0.7038, clp=0.0586, con=0.0000, loss=0.7624]
[Train]:   5%|▍         | 25/553 [00:05<01:40,  5.25it/s, ce=0.7038, clp=0.0586, con=0.0000, loss=0.7624]
[Train]:   5%|▍         | 25/553 [00:06<01:40,  5.25it/s, ce=0.7027, clp=0.0592, con=0.0000, loss=0.7619]
[Train]:   5%|▍         | 26/553 [00:06<01:41,  5.17it/s, ce=0.7027, clp=0.0592, con=0.0000, loss=0.7619]
[Train]:   5%|▍         | 26/553 [00:06<01:41,  5.17it/s, ce=0.6991, clp=0.0586, con=0.0000, loss=0.7577]
[Train]:   5%|▍         | 27/553 [00:06<01:38,  5.32it/s, ce=0.6991, clp=0.0586, con=0.0000, loss=0.7577]
[Train]:   5%|▍         | 27/553 [00:06<01:38,  5.32it/s, ce=0.6950, clp=0.0581, con=0.0000, loss=0.7532]
[Train]:   5%|▌         | 28/553 [00:06<01:39,  5.26it/s, ce=0.6950, clp=0.0581, con=0.0000, loss=0.7532]
[Train]:   5%|▌         | 28/553 [00:06<01:39,  5.26it/s, ce=0.6964, clp=0.0580, con=0.0000, loss=0.7545]
[Train]:   5%|▌         | 29/553 [00:06<01:36,  5.43it/s, ce=0.6964, clp=0.0580, con=0.0000, loss=0.7545]
[Train]:   5%|▌         | 29/553 [00:06<01:36,  5.43it/s, ce=0.6968, clp=0.0593, con=0.0000, loss=0.7560]
[Train]:   5%|▌         | 30/553 [00:06<01:38,  5.33it/s, ce=0.6968, clp=0.0593, con=0.0000, loss=0.7560]
[Train]:   5%|▌         | 30/553 [00:06<01:38,  5.33it/s, ce=0.6932, clp=0.0588, con=0.0000, loss=0.7520]
[Train]:   6%|▌         | 31/553 [00:06<01:35,  5.48it/s, ce=0.6932, clp=0.0588, con=0.0000, loss=0.7520]
[Train]:   6%|▌         | 31/553 [00:07<01:35,  5.48it/s, ce=0.6921, clp=0.0587, con=0.0000, loss=0.7508]
[Train]:   6%|▌         | 32/553 [00:07<01:39,  5.26it/s, ce=0.6921, clp=0.0587, con=0.0000, loss=0.7508]
[Train]:   6%|▌         | 32/553 [00:07<01:39,  5.26it/s, ce=0.6950, clp=0.0593, con=0.0000, loss=0.7543]
[Train]:   6%|▌         | 33/553 [00:07<01:39,  5.20it/s, ce=0.6950, clp=0.0593, con=0.0000, loss=0.7543]
