
>>> [1/63] CCDF | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:59:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed42_0315_0059
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/962 [00:00<05:11,  3.08it/s]
[Bias Epoch 1]:   1%|▏         | 14/962 [00:00<00:23, 41.07it/s]
[Bias Epoch 1]:   3%|▎         | 27/962 [00:00<00:13, 67.45it/s]
[Bias Epoch 1]:   4%|▍         | 39/962 [00:00<00:11, 82.19it/s]
[Bias Epoch 1]:   5%|▌         | 51/962 [00:00<00:09, 93.02it/s]
[Bias Epoch 1]:   7%|▋         | 64/962 [00:00<00:08, 103.13it/s]
[Bias Epoch 1]:   8%|▊         | 77/962 [00:00<00:08, 109.36it/s]
[Bias Epoch 1]:   9%|▉         | 90/962 [00:01<00:07, 114.32it/s]
[Bias Epoch 1]:  11%|█         | 103/962 [00:01<00:07, 118.12it/s]
[Bias Epoch 1]:  12%|█▏        | 116/962 [00:01<00:06, 121.57it/s]
[Bias Epoch 1]:  13%|█▎        | 129/962 [00:01<00:06, 122.43it/s]
[Bias Epoch 1]:  15%|█▍        | 142/962 [00:01<00:06, 123.29it/s]
[Bias Epoch 1]:  16%|█▌        | 155/962 [00:01<00:06, 123.64it/s]
[Bias Epoch 1]:  17%|█▋        | 168/962 [00:01<00:06, 121.91it/s]
[Bias Epoch 1]:  19%|█▉        | 181/962 [00:01<00:06, 122.34it/s]
[Bias Epoch 1]:  20%|██        | 194/962 [00:01<00:06, 124.38it/s]
[Bias Epoch 1]:  22%|██▏       | 208/962 [00:01<00:05, 125.99it/s]
[Bias Epoch 1]:  23%|██▎       | 222/962 [00:02<00:05, 127.70it/s]
[Bias Epoch 1]:  25%|██▍       | 236/962 [00:02<00:05, 129.95it/s]
[Bias Epoch 1]:  26%|██▌       | 250/962 [00:02<00:05, 129.86it/s]
[Bias Epoch 1]:  27%|██▋       | 264/962 [00:02<00:05, 131.94it/s]
