
>>> [1/63] CCDF | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:51:55 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed42_0315_0551
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/553 [00:00<02:43,  3.37it/s]
[Bias Epoch 1]:   3%|▎         | 14/553 [00:00<00:12, 44.16it/s]
[Bias Epoch 1]:   5%|▍         | 27/553 [00:00<00:07, 70.91it/s]
[Bias Epoch 1]:   7%|▋         | 40/553 [00:00<00:05, 88.75it/s]
[Bias Epoch 1]:  10%|▉         | 53/553 [00:00<00:04, 100.95it/s]
[Bias Epoch 1]:  12%|█▏        | 66/553 [00:00<00:04, 107.66it/s]
[Bias Epoch 1]:  14%|█▍        | 78/553 [00:00<00:04, 110.02it/s]
[Bias Epoch 1]:  16%|█▋        | 90/553 [00:01<00:04, 111.49it/s]
[Bias Epoch 1]:  18%|█▊        | 102/553 [00:01<00:04, 112.50it/s]
[Bias Epoch 1]:  21%|██        | 114/553 [00:01<00:03, 112.95it/s]
[Bias Epoch 1]:  23%|██▎       | 126/553 [00:01<00:03, 113.01it/s]
[Bias Epoch 1]:  25%|██▍       | 138/553 [00:01<00:03, 112.93it/s]
[Bias Epoch 1]:  27%|██▋       | 150/553 [00:01<00:03, 113.08it/s]
[Bias Epoch 1]:  29%|██▉       | 163/553 [00:01<00:03, 117.47it/s]
[Bias Epoch 1]:  32%|███▏      | 176/553 [00:01<00:03, 119.00it/s]
[Bias Epoch 1]:  34%|███▍      | 189/553 [00:01<00:03, 121.22it/s]
[Bias Epoch 1]:  37%|███▋      | 202/553 [00:01<00:02, 123.36it/s]
[Bias Epoch 1]:  39%|███▉      | 215/553 [00:02<00:02, 124.37it/s]
[Bias Epoch 1]:  41%|████      | 228/553 [00:02<00:02, 125.63it/s]
[Bias Epoch 1]:  44%|████▎     | 241/553 [00:02<00:02, 126.82it/s]
[Bias Epoch 1]:  46%|████▌     | 254/553 [00:02<00:02, 125.38it/s]
[Bias Epoch 1]:  48%|████▊     | 267/553 [00:02<00:02, 124.68it/s]
[Bias Epoch 1]:  51%|█████     | 280/553 [00:02<00:02, 124.06it/s]
[Bias Epoch 1]:  53%|█████▎    | 293/553 [00:02<00:02, 123.63it/s]
[Bias Epoch 1]:  55%|█████▌    | 306/553 [00:02<00:02, 120.55it/s]
[Bias Epoch 1]:  58%|█████▊    | 319/553 [00:02<00:01, 120.62it/s]
[Bias Epoch 1]:  60%|██████    | 332/553 [00:03<00:01, 121.48it/s]
[Bias Epoch 1]:  62%|██████▏   | 345/553 [00:03<00:01, 121.46it/s]
[Bias Epoch 1]:  65%|██████▍   | 358/553 [00:03<00:01, 121.94it/s]
[Bias Epoch 1]:  67%|██████▋   | 371/553 [00:03<00:01, 121.87it/s]
[Bias Epoch 1]:  69%|██████▉   | 384/553 [00:03<00:01, 122.16it/s]
[Bias Epoch 1]:  72%|███████▏  | 397/553 [00:03<00:01, 122.04it/s]
[Bias Epoch 1]:  74%|███████▍  | 410/553 [00:03<00:01, 120.96it/s]
[Bias Epoch 1]:  76%|███████▋  | 423/553 [00:03<00:01, 120.03it/s]
[Bias Epoch 1]:  79%|███████▉  | 436/553 [00:03<00:00, 120.68it/s]
[Bias Epoch 1]:  81%|████████  | 449/553 [00:03<00:00, 120.27it/s]
[Bias Epoch 1]:  84%|████████▎ | 462/553 [00:04<00:00, 118.89it/s]
[Bias Epoch 1]:  86%|████████▌ | 475/553 [00:04<00:00, 119.65it/s]
[Bias Epoch 1]:  88%|████████▊ | 487/553 [00:04<00:00, 119.53it/s]
[Bias Epoch 1]:  90%|█████████ | 500/553 [00:04<00:00, 120.00it/s]
[Bias Epoch 1]:  93%|█████████▎| 513/553 [00:04<00:00, 121.04it/s]
[Bias Epoch 1]:  95%|█████████▌| 526/553 [00:04<00:00, 120.06it/s]
[Bias Epoch 1]:  97%|█████████▋| 539/553 [00:04<00:00, 119.63it/s]
[Bias Epoch 1]: 100%|█████████▉| 552/553 [00:04<00:00, 120.17it/s]
[Bias Epoch 1]: 100%|██████████| 553/553 [00:04<00:00, 113.55it/s]
  Bias Epoch 1: loss=0.6262

