
>>> [1/63] Baseline | dynahate | seed=42
>>> Command: python3 src_script/train/train_causal_fair.py --dataset dynahate --seed 42 --cf_method none --lambda_clp 0.0 --lambda_con 0.0 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128 --rampup_epochs 0
>>> Start: Sun Mar 15 05:26:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Device] cuda
  GPU: NVIDIA GeForce RTX 3090
  显存: 25.3 GB
[Experiment] dynahate_none_clp0.0_con0.0_seed42_0315_0526
[Data] Train: 8844 | Val: 1091 | Test: 1111
[ClassWeight] [1.3923174  0.78016937]
[Loss] WeightedCE (ls=0.0)
[Strategy] rampup_epochs=0, fairness loss 线性增长到 epoch 0
[Config] max_len=128, label_smoothing=0.0, ema_decay=0.0
[Val CF] 生成 713 条 swap 反事实 (用于 val CFR 计算)
[Model] /root/lanyun-fs/01nlpchongou/01_nlp_toxicity_classification/models/deberta-v3-base | Params: 184,062,850

============================================================
Epoch 1/6
============================================================

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:00<08:03,  1.14it/s, ce=0.8992, clp=0.0000, con=0.0000, loss=0.8992]
[Train]:   0%|          | 1/553 [00:01<08:03,  1.14it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8498, clp=0.0000, con=0.0000, loss=0.8498]
[Train]:   0%|          | 2/553 [00:01<04:10,  2.20it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.8101, clp=0.0000, con=0.0000, loss=0.8101]
[Train]:   1%|          | 3/553 [00:01<02:46,  3.31it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7579, clp=0.0000, con=0.0000, loss=0.7579]
[Train]:   1%|          | 4/553 [00:01<02:18,  3.97it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7673, clp=0.0000, con=0.0000, loss=0.7673]
[Train]:   1%|          | 5/553 [00:01<01:51,  4.91it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7614, clp=0.0000, con=0.0000, loss=0.7614]
[Train]:   1%|          | 6/553 [00:01<01:43,  5.27it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7577, clp=0.0000, con=0.0000, loss=0.7577]
[Train]:   1%|▏         | 7/553 [00:01<01:33,  5.86it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:01<01:29,  6.10it/s, ce=0.7541, clp=0.0000, con=0.0000, loss=0.7541]
[Train]:   1%|▏         | 8/553 [00:02<01:29,  6.10it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7394, clp=0.0000, con=0.0000, loss=0.7394]
[Train]:   2%|▏         | 9/553 [00:02<01:22,  6.63it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7345, clp=0.0000, con=0.0000, loss=0.7345]
[Train]:   2%|▏         | 10/553 [00:02<01:21,  6.62it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7372, clp=0.0000, con=0.0000, loss=0.7372]
[Train]:   2%|▏         | 11/553 [00:02<01:17,  7.00it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7412, clp=0.0000, con=0.0000, loss=0.7412]
[Train]:   2%|▏         | 12/553 [00:02<01:19,  6.85it/s, ce=0.7455, clp=0.0000, con=0.0000, loss=0.7455]
[Train]:   2%|▏         | 13/553 [00:02<01:15,  7.17it/s, ce=0.7455, clp=0.0000, con=0.0000, loss=0.7455]
[Train]:   2%|▏         | 13/553 [00:02<01:15,  7.17it/s, ce=0.7398, clp=0.0000, con=0.0000, loss=0.7398]
[Train]:   3%|▎         | 14/553 [00:02<01:17,  6.95it/s, ce=0.7398, clp=0.0000, con=0.0000, loss=0.7398]
[Train]:   3%|▎         | 14/553 [00:02<01:17,  6.95it/s, ce=0.7347, clp=0.0000, con=0.0000, loss=0.7347]
[Train]:   3%|▎         | 15/553 [00:02<01:14,  7.20it/s, ce=0.7347, clp=0.0000, con=0.0000, loss=0.7347]
[Train]:   3%|▎         | 15/553 [00:03<01:14,  7.20it/s, ce=0.7414, clp=0.0000, con=0.0000, loss=0.7414]
[Train]:   3%|▎         | 16/553 [00:03<01:17,  6.95it/s, ce=0.7414, clp=0.0000, con=0.0000, loss=0.7414]
[Train]:   3%|▎         | 16/553 [00:03<01:17,  6.95it/s, ce=0.7334, clp=0.0000, con=0.0000, loss=0.7334]
[Train]:   3%|▎         | 17/553 [00:03<01:14,  7.23it/s, ce=0.7334, clp=0.0000, con=0.0000, loss=0.7334]
[Train]:   3%|▎         | 17/553 [00:03<01:14,  7.23it/s, ce=0.7340, clp=0.0000, con=0.0000, loss=0.7340]
[Train]:   3%|▎         | 18/553 [00:03<01:16,  7.03it/s, ce=0.7340, clp=0.0000, con=0.0000, loss=0.7340]
[Train]:   3%|▎         | 18/553 [00:03<01:16,  7.03it/s, ce=0.7337, clp=0.0000, con=0.0000, loss=0.7337]
[Train]:   3%|▎         | 19/553 [00:03<01:14,  7.13it/s, ce=0.7337, clp=0.0000, con=0.0000, loss=0.7337]
[Train]:   3%|▎         | 19/553 [00:03<01:14,  7.13it/s, ce=0.7349, clp=0.0000, con=0.0000, loss=0.7349]
[Train]:   4%|▎         | 20/553 [00:03<01:17,  6.90it/s, ce=0.7349, clp=0.0000, con=0.0000, loss=0.7349]
[Train]:   4%|▎         | 20/553 [00:03<01:17,  6.90it/s, ce=0.7355, clp=0.0000, con=0.0000, loss=0.7355]
[Train]:   4%|▍         | 21/553 [00:03<01:14,  7.15it/s, ce=0.7355, clp=0.0000, con=0.0000, loss=0.7355]
[Train]:   4%|▍         | 21/553 [00:03<01:14,  7.15it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:   4%|▍         | 22/553 [00:03<01:17,  6.82it/s, ce=0.7405, clp=0.0000, con=0.0000, loss=0.7405]
[Train]:   4%|▍         | 22/553 [00:04<01:17,  6.82it/s, ce=0.7384, clp=0.0000, con=0.0000, loss=0.7384]
[Train]:   4%|▍         | 23/553 [00:04<01:16,  6.95it/s, ce=0.7384, clp=0.0000, con=0.0000, loss=0.7384]
[Train]:   4%|▍         | 23/553 [00:04<01:16,  6.95it/s, ce=0.7379, clp=0.0000, con=0.0000, loss=0.7379]
[Train]:   4%|▍         | 24/553 [00:04<01:18,  6.74it/s, ce=0.7379, clp=0.0000, con=0.0000, loss=0.7379]
[Train]:   4%|▍         | 24/553 [00:04<01:18,  6.74it/s, ce=0.7348, clp=0.0000, con=0.0000, loss=0.7348]
[Train]:   5%|▍         | 25/553 [00:04<01:15,  6.99it/s, ce=0.7348, clp=0.0000, con=0.0000, loss=0.7348]
[Train]:   5%|▍         | 25/553 [00:04<01:15,  6.99it/s, ce=0.7323, clp=0.0000, con=0.0000, loss=0.7323]
[Train]:   5%|▍         | 26/553 [00:04<01:17,  6.78it/s, ce=0.7323, clp=0.0000, con=0.0000, loss=0.7323]
[Train]:   5%|▍         | 26/553 [00:04<01:17,  6.78it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:   5%|▍         | 27/553 [00:04<01:16,  6.91it/s, ce=0.7298, clp=0.0000, con=0.0000, loss=0.7298]
[Train]:   5%|▍         | 27/553 [00:04<01:16,  6.91it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:   5%|▌         | 28/553 [00:04<01:19,  6.64it/s, ce=0.7243, clp=0.0000, con=0.0000, loss=0.7243]
[Train]:   5%|▌         | 28/553 [00:04<01:19,  6.64it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:   5%|▌         | 29/553 [00:04<01:16,  6.81it/s, ce=0.7247, clp=0.0000, con=0.0000, loss=0.7247]
[Train]:   5%|▌         | 29/553 [00:05<01:16,  6.81it/s, ce=0.7242, clp=0.0000, con=0.0000, loss=0.7242]
[Train]:   5%|▌         | 30/553 [00:05<01:18,  6.65it/s, ce=0.7242, clp=0.0000, con=0.0000, loss=0.7242]
[Train]:   5%|▌         | 30/553 [00:05<01:18,  6.65it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:   6%|▌         | 31/553 [00:05<01:16,  6.86it/s, ce=0.7206, clp=0.0000, con=0.0000, loss=0.7206]
[Train]:   6%|▌         | 31/553 [00:05<01:16,  6.86it/s, ce=0.7230, clp=0.0000, con=0.0000, loss=0.7230]
[Train]:   6%|▌         | 32/553 [00:05<01:18,  6.66it/s, ce=0.7230, clp=0.0000, con=0.0000, loss=0.7230]
[Train]:   6%|▌         | 32/553 [00:05<01:18,  6.66it/s, ce=0.7260, clp=0.0000, con=0.0000, loss=0.7260]
