
>>> [1/63] CCDF | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:25:45 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed2024_0315_0325
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 1]:   0%|          | 1/962 [00:00<06:05,  2.63it/s]
[Bias Epoch 1]:   1%|▏         | 14/962 [00:00<00:25, 36.98it/s]
[Bias Epoch 1]:   3%|▎         | 26/962 [00:00<00:15, 59.00it/s]
[Bias Epoch 1]:   4%|▍         | 38/962 [00:00<00:12, 75.04it/s]
[Bias Epoch 1]:   5%|▌         | 51/962 [00:00<00:10, 89.98it/s]
[Bias Epoch 1]:   7%|▋         | 64/962 [00:00<00:09, 99.67it/s]
[Bias Epoch 1]:   8%|▊         | 77/962 [00:01<00:08, 106.89it/s]
[Bias Epoch 1]:   9%|▉         | 90/962 [00:01<00:07, 112.34it/s]
[Bias Epoch 1]:  11%|█         | 103/962 [00:01<00:07, 116.05it/s]
[Bias Epoch 1]:  12%|█▏        | 116/962 [00:01<00:07, 116.86it/s]
[Bias Epoch 1]:  13%|█▎        | 129/962 [00:01<00:07, 116.09it/s]
[Bias Epoch 1]:  15%|█▍        | 142/962 [00:01<00:06, 118.92it/s]
[Bias Epoch 1]:  16%|█▌        | 155/962 [00:01<00:06, 120.12it/s]
[Bias Epoch 1]:  17%|█▋        | 168/962 [00:01<00:06, 120.04it/s]
[Bias Epoch 1]:  19%|█▉        | 181/962 [00:01<00:06, 121.33it/s]
[Bias Epoch 1]:  20%|██        | 194/962 [00:01<00:06, 121.92it/s]
[Bias Epoch 1]:  22%|██▏       | 207/962 [00:02<00:06, 122.33it/s]
[Bias Epoch 1]:  23%|██▎       | 220/962 [00:02<00:06, 121.76it/s]
[Bias Epoch 1]:  24%|██▍       | 233/962 [00:02<00:06, 121.45it/s]
[Bias Epoch 1]:  26%|██▌       | 246/962 [00:02<00:06, 119.15it/s]
[Bias Epoch 1]:  27%|██▋       | 259/962 [00:02<00:05, 120.64it/s]
[Bias Epoch 1]:  28%|██▊       | 272/962 [00:02<00:05, 121.70it/s]
[Bias Epoch 1]:  30%|██▉       | 285/962 [00:02<00:05, 122.73it/s]
[Bias Epoch 1]:  31%|███       | 298/962 [00:02<00:05, 123.47it/s]
[Bias Epoch 1]:  32%|███▏      | 311/962 [00:02<00:05, 124.04it/s]
[Bias Epoch 1]:  34%|███▎      | 324/962 [00:03<00:05, 123.17it/s]
[Bias Epoch 1]:  35%|███▌      | 337/962 [00:03<00:05, 122.49it/s]
[Bias Epoch 1]:  36%|███▋      | 350/962 [00:03<00:05, 121.34it/s]
[Bias Epoch 1]:  38%|███▊      | 363/962 [00:03<00:05, 118.71it/s]
[Bias Epoch 1]:  39%|███▉      | 376/962 [00:03<00:04, 120.16it/s]
[Bias Epoch 1]:  40%|████      | 389/962 [00:03<00:04, 121.17it/s]
[Bias Epoch 1]:  42%|████▏     | 402/962 [00:03<00:04, 122.06it/s]
[Bias Epoch 1]:  43%|████▎     | 415/962 [00:03<00:04, 123.00it/s]
[Bias Epoch 1]:  44%|████▍     | 428/962 [00:03<00:04, 121.80it/s]
[Bias Epoch 1]:  46%|████▌     | 441/962 [00:03<00:04, 122.01it/s]
[Bias Epoch 1]:  47%|████▋     | 454/962 [00:04<00:04, 121.11it/s]
[Bias Epoch 1]:  49%|████▊     | 467/962 [00:04<00:04, 116.51it/s]
[Bias Epoch 1]:  50%|████▉     | 479/962 [00:04<00:04, 116.88it/s]
[Bias Epoch 1]:  51%|█████     | 492/962 [00:04<00:03, 118.49it/s]
[Bias Epoch 1]:  52%|█████▏    | 505/962 [00:04<00:03, 120.51it/s]
[Bias Epoch 1]:  54%|█████▍    | 518/962 [00:04<00:03, 122.35it/s]
[Bias Epoch 1]:  55%|█████▌    | 531/962 [00:04<00:03, 119.19it/s]
[Bias Epoch 1]:  57%|█████▋    | 544/962 [00:04<00:03, 120.62it/s]
[Bias Epoch 1]:  58%|█████▊    | 557/962 [00:04<00:03, 121.82it/s]
[Bias Epoch 1]:  59%|█████▉    | 570/962 [00:05<00:03, 122.51it/s]
[Bias Epoch 1]:  61%|██████    | 583/962 [00:05<00:03, 122.74it/s]
[Bias Epoch 1]:  62%|██████▏   | 596/962 [00:05<00:03, 119.86it/s]
[Bias Epoch 1]:  63%|██████▎   | 609/962 [00:05<00:02, 119.92it/s]
[Bias Epoch 1]:  65%|██████▍   | 622/962 [00:05<00:02, 121.26it/s]
[Bias Epoch 1]:  66%|██████▌   | 635/962 [00:05<00:02, 122.15it/s]
[Bias Epoch 1]:  67%|██████▋   | 648/962 [00:05<00:02, 122.29it/s]
[Bias Epoch 1]:  69%|██████▊   | 661/962 [00:05<00:02, 123.07it/s]
[Bias Epoch 1]:  70%|███████   | 674/962 [00:05<00:02, 122.81it/s]
[Bias Epoch 1]:  71%|███████▏  | 687/962 [00:06<00:02, 123.45it/s]
[Bias Epoch 1]:  73%|███████▎  | 700/962 [00:06<00:02, 123.78it/s]
[Bias Epoch 1]:  74%|███████▍  | 713/962 [00:06<00:02, 121.95it/s]
[Bias Epoch 1]:  75%|███████▌  | 726/962 [00:06<00:01, 122.84it/s]
[Bias Epoch 1]:  77%|███████▋  | 739/962 [00:06<00:01, 123.38it/s]
[Bias Epoch 1]:  78%|███████▊  | 752/962 [00:06<00:01, 123.97it/s]
[Bias Epoch 1]:  80%|███████▉  | 765/962 [00:06<00:01, 124.17it/s]
[Bias Epoch 1]:  81%|████████  | 778/962 [00:06<00:01, 125.03it/s]
[Bias Epoch 1]:  82%|████████▏ | 791/962 [00:06<00:01, 125.70it/s]
[Bias Epoch 1]:  84%|████████▎ | 804/962 [00:06<00:01, 124.46it/s]
[Bias Epoch 1]:  85%|████████▍ | 817/962 [00:07<00:01, 124.93it/s]
[Bias Epoch 1]:  86%|████████▋ | 830/962 [00:07<00:01, 124.89it/s]
[Bias Epoch 1]:  88%|████████▊ | 843/962 [00:07<00:00, 120.39it/s]
[Bias Epoch 1]:  89%|████████▉ | 856/962 [00:07<00:00, 117.19it/s]
[Bias Epoch 1]:  90%|█████████ | 868/962 [00:07<00:00, 116.27it/s]
[Bias Epoch 1]:  91%|█████████▏| 880/962 [00:07<00:00, 117.02it/s]
[Bias Epoch 1]:  93%|█████████▎| 893/962 [00:07<00:00, 119.95it/s]
[Bias Epoch 1]:  94%|█████████▍| 906/962 [00:07<00:00, 122.44it/s]
[Bias Epoch 1]:  96%|█████████▌| 919/962 [00:07<00:00, 124.34it/s]
[Bias Epoch 1]:  97%|█████████▋| 932/962 [00:08<00:00, 123.37it/s]
[Bias Epoch 1]:  98%|█████████▊| 945/962 [00:08<00:00, 123.95it/s]
[Bias Epoch 1]: 100%|█████████▉| 958/962 [00:08<00:00, 120.67it/s]
[Bias Epoch 1]: 100%|██████████| 962/962 [00:08<00:00, 115.80it/s]
  Bias Epoch 1: loss=0.6674

[Bias Epoch 2]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 2]:   1%|          | 5/962 [00:00<00:19, 48.63it/s]
[Bias Epoch 2]:   2%|▏         | 18/962 [00:00<00:10, 93.97it/s]
[Bias Epoch 2]:   3%|▎         | 31/962 [00:00<00:08, 109.81it/s]
[Bias Epoch 2]:   5%|▍         | 44/962 [00:00<00:07, 117.50it/s]
[Bias Epoch 2]:   6%|▌         | 58/962 [00:00<00:07, 123.23it/s]
[Bias Epoch 2]:   7%|▋         | 72/962 [00:00<00:07, 125.67it/s]
[Bias Epoch 2]:   9%|▉         | 86/962 [00:00<00:06, 127.17it/s]
[Bias Epoch 2]:  10%|█         | 99/962 [00:00<00:06, 126.32it/s]
[Bias Epoch 2]:  12%|█▏        | 112/962 [00:00<00:06, 126.99it/s]
[Bias Epoch 2]:  13%|█▎        | 125/962 [00:01<00:06, 126.50it/s]
[Bias Epoch 2]:  14%|█▍        | 138/962 [00:01<00:06, 126.04it/s]
[Bias Epoch 2]:  16%|█▌        | 151/962 [00:01<00:06, 125.33it/s]
[Bias Epoch 2]:  17%|█▋        | 164/962 [00:01<00:06, 125.65it/s]
[Bias Epoch 2]:  18%|█▊        | 177/962 [00:01<00:06, 125.39it/s]
[Bias Epoch 2]:  20%|█▉        | 190/962 [00:01<00:06, 124.57it/s]
[Bias Epoch 2]:  21%|██        | 203/962 [00:01<00:06, 123.20it/s]
[Bias Epoch 2]:  22%|██▏       | 216/962 [00:01<00:06, 121.22it/s]
[Bias Epoch 2]:  24%|██▍       | 229/962 [00:01<00:06, 118.10it/s]
[Bias Epoch 2]:  25%|██▌       | 242/962 [00:02<00:06, 119.83it/s]
[Bias Epoch 2]:  27%|██▋       | 255/962 [00:02<00:05, 120.87it/s]
[Bias Epoch 2]:  28%|██▊       | 268/962 [00:02<00:05, 121.68it/s]
[Bias Epoch 2]:  29%|██▉       | 281/962 [00:02<00:05, 122.71it/s]
[Bias Epoch 2]:  31%|███       | 294/962 [00:02<00:05, 123.59it/s]
[Bias Epoch 2]:  32%|███▏      | 307/962 [00:02<00:05, 123.02it/s]
[Bias Epoch 2]:  33%|███▎      | 320/962 [00:02<00:05, 123.21it/s]
[Bias Epoch 2]:  35%|███▍      | 333/962 [00:02<00:05, 123.53it/s]
[Bias Epoch 2]:  36%|███▌      | 346/962 [00:02<00:05, 119.82it/s]
[Bias Epoch 2]:  37%|███▋      | 359/962 [00:02<00:04, 121.86it/s]
[Bias Epoch 2]:  39%|███▊      | 372/962 [00:03<00:04, 123.24it/s]
[Bias Epoch 2]:  40%|████      | 385/962 [00:03<00:04, 123.83it/s]
[Bias Epoch 2]:  41%|████▏     | 398/962 [00:03<00:04, 124.78it/s]
[Bias Epoch 2]:  43%|████▎     | 411/962 [00:03<00:04, 125.01it/s]
[Bias Epoch 2]:  44%|████▍     | 424/962 [00:03<00:04, 123.21it/s]
[Bias Epoch 2]:  45%|████▌     | 437/962 [00:03<00:04, 122.23it/s]
[Bias Epoch 2]:  47%|████▋     | 450/962 [00:03<00:04, 122.48it/s]
[Bias Epoch 2]:  48%|████▊     | 463/962 [00:03<00:04, 118.71it/s]
[Bias Epoch 2]:  49%|████▉     | 476/962 [00:03<00:04, 120.71it/s]
[Bias Epoch 2]:  51%|█████     | 489/962 [00:04<00:03, 122.35it/s]
[Bias Epoch 2]:  52%|█████▏    | 502/962 [00:04<00:03, 123.24it/s]
[Bias Epoch 2]:  54%|█████▎    | 515/962 [00:04<00:03, 123.74it/s]
