=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:00<03:46,  2.43it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.6957, gf=0.0001, loss=0.6957]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.7071, gf=0.0001, loss=0.7072]
[Train]:   1%|          | 4/553 [00:01<01:58,  4.63it/s, ce=0.7071, gf=0.0001, loss=0.7072]
[Train]:   1%|          | 4/553 [00:01<01:58,  4.63it/s, ce=0.6952, gf=0.0001, loss=0.6952]
[Train]:   1%|          | 5/553 [00:01<01:39,  5.52it/s, ce=0.6952, gf=0.0001, loss=0.6952]
[Train]:   1%|          | 5/553 [00:01<01:39,  5.52it/s, ce=0.6977, gf=0.0001, loss=0.6977]
[Train]:   1%|          | 6/553 [00:01<01:25,  6.37it/s, ce=0.6977, gf=0.0001, loss=0.6977]
[Train]:   1%|          | 6/553 [00:01<01:25,  6.37it/s, ce=0.7046, gf=0.0001, loss=0.7047]
[Train]:   1%|▏         | 7/553 [00:01<01:16,  7.11it/s, ce=0.7046, gf=0.0001, loss=0.7047]
[Train]:   1%|▏         | 7/553 [00:01<01:16,  7.11it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   1%|▏         | 8/553 [00:01<01:10,  7.71it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   1%|▏         | 8/553 [00:01<01:10,  7.71it/s, ce=0.6834, gf=0.0000, loss=0.6834]
[Train]:   2%|▏         | 9/553 [00:01<01:06,  8.14it/s, ce=0.6834, gf=0.0000, loss=0.6834]
[Train]:   2%|▏         | 9/553 [00:01<01:06,  8.14it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:   2%|▏         | 10/553 [00:01<01:03,  8.56it/s, ce=0.6999, gf=0.0000, loss=0.6999]
[Train]:   2%|▏         | 10/553 [00:01<01:03,  8.56it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:   2%|▏         | 11/553 [00:01<01:01,  8.85it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:   2%|▏         | 11/553 [00:01<01:01,  8.85it/s, ce=0.7091, gf=0.0000, loss=0.7091]
